ID,raw_event_ID,start_time,end_time,player_ID,team_ID,half,start_pos_x,start_pos_y,successful,receiver,end_pos_x,end_pos_y,cross
20180915-RGN-POR-139,20180915-RGN-POR-722,18:29,18:49,Tobin Powell Powell Heath,POR,1st half,105.0,68.0,0,Jessica Anne Fishlock,98.7,33.5,0
20180915-RGN-POR-140,20180915-RGN-POR-733,18:54,19:14,Ellie Madison Carpenter,POR,1st half,88.2,0.0,1,Lindsey Michelle Horan,92.0,17.7,0
20180915-RGN-POR-141,20180915-RGN-POR-743,18:56,19:16,Lindsey Michelle Horan,POR,1st half,100.6,21.5,0,Megan Anna Rapinoe,92.0,17.7,0
20180915-RGN-POR-142,20180915-RGN-POR-747,18:58,19:18,Megan Anna Rapinoe,RGN,1st half,13.0,50.3,1,Rumi Utsugi,14.1,43.1,0
20180915-RGN-POR-143,20180915-RGN-POR-756,19:02,19:22,Megan Leigh Oyster,RGN,1st half,14.9,31.4,0,Emily Townsend Menges,50.0,29.5,0
20180915-RGN-POR-144,20180915-RGN-POR-759,19:05,19:25,Emily Townsend Menges,POR,1st half,55.0,38.5,0,Jasmyne Spencer,71.0,46.2,0
20180915-RGN-POR-145,20180915-RGN-POR-768,19:10,19:30,Jasmyne Spencer,RGN,1st half,54.2,28.3,1,Jessica Anne Fishlock,51.7,32.8,0
20180915-RGN-POR-146,20180915-RGN-POR-770,19:13,19:33,Jessica Anne Fishlock,RGN,1st half,52.9,41.2,1,Stephanie-Elise Catley,60.5,57.5,0
20180915-RGN-POR-147,20180915-RGN-POR-774,19:17,19:37,Stephanie-Elise Catley,RGN,1st half,75.0,59.4,1,Megan Anna Rapinoe,90.7,63.0,0
20180915-RGN-POR-148,20180915-RGN-POR-778,19:20,19:40,Megan Anna Rapinoe,RGN,1st half,88.4,60.3,1,Stephanie-Elise Catley,87.8,59.9,0
20180915-RGN-POR-149,20180915-RGN-POR-783,19:26,19:46,Theresa Eslund,RGN,1st half,93.0,18.9,0,Meghan Elizabeth Klingenberg,98.9,27.3,0
20180915-RGN-POR-150,20180915-RGN-POR-785,19:27,19:47,Meghan Elizabeth Klingenberg,POR,1st half,6.1,40.7,0,Alexandra Linsley Long Batista,35.5,56.5,0
20180915-RGN-POR-151,20180915-RGN-POR-793,19:32,19:52,Alexandra Linsley Long Batista,RGN,1st half,73.1,10.3,1,Jessica Anne Fishlock,92.2,40.5,1
20180915-RGN-POR-152,20180915-RGN-POR-806,19:35,19:55,Jessica Anne Fishlock,RGN,1st half,92.2,40.5,0,Emily Townsend Menges,98.7,38.3,0
20180915-RGN-POR-153,20180915-RGN-POR-811,19:41,20:01,Margaret Purce,POR,1st half,26.5,3.4,0,Stephanie-Elise Catley,54.4,5.5,0
20180915-RGN-POR-154,20180915-RGN-POR-812,20:04,20:24,Stephanie-Elise Catley,RGN,1st half,50.6,62.5,0,Celeste Anais Boureille,73.5,57.2,0
20180915-RGN-POR-155,20180915-RGN-POR-814,20:05,20:25,Celeste Anais Boureille,POR,1st half,31.5,10.8,1,Margaret Purce,41.8,2.6,0
20180915-RGN-POR-156,20180915-RGN-POR-816,20:08,20:28,Margaret Purce,POR,1st half,41.8,2.6,0,Stephanie-Elise Catley,64.3,0.0,0
20180915-RGN-POR-157,20180915-RGN-POR-817,20:23,20:43,Stephanie-Elise Catley,RGN,1st half,40.7,68.0,1,Megan Anna Rapinoe,55.9,63.9,0
20180915-RGN-POR-158,20180915-RGN-POR-821,20:26,20:46,Megan Anna Rapinoe,RGN,1st half,54.0,64.4,1,Theresa Eslund,45.8,27.5,0
20180915-RGN-POR-159,20180915-RGN-POR-822,20:29,20:49,Theresa Eslund,RGN,1st half,45.8,27.5,1,Alexandra Linsley Long Batista,32.3,39.5,0
20180915-RGN-POR-160,20180915-RGN-POR-825,20:35,20:55,Alexandra Linsley Long Batista,RGN,1st half,34.4,29.2,1,Rumi Utsugi,33.6,48.6,0
20180915-RGN-POR-161,20180915-RGN-POR-827,20:37,20:57,Rumi Utsugi,RGN,1st half,33.6,48.6,1,Lauren Kate Barnes,25.0,48.1,0
20180915-RGN-POR-162,20180915-RGN-POR-829,20:38,20:58,Lauren Kate Barnes,RGN,1st half,25.0,48.1,1,Stephanie-Elise Catley,44.5,61.1,0
20180915-RGN-POR-163,20180915-RGN-POR-832,20:40,21:00,Stephanie-Elise Catley,RGN,1st half,44.5,60.6,1,Rumi Utsugi,47.0,52.9,0
20180915-RGN-POR-164,20180915-RGN-POR-836,20:42,21:02,Rumi Utsugi,RGN,1st half,47.9,54.6,1,Megan Anna Rapinoe,63.6,57.0,0
20180915-RGN-POR-165,20180915-RGN-POR-837,20:43,21:03,Megan Anna Rapinoe,RGN,1st half,63.6,57.0,1,Stephanie-Elise Catley,63.8,63.7,0
20180915-RGN-POR-166,20180915-RGN-POR-839,20:44,21:04,Stephanie-Elise Catley,RGN,1st half,63.8,63.7,1,Megan Anna Rapinoe,75.6,60.6,0
20180915-RGN-POR-167,20180915-RGN-POR-846,21:04,21:24,Megan Anna Rapinoe,RGN,1st half,96.8,68.0,1,Jessica Anne Fishlock,97.0,60.1,0
20180915-RGN-POR-168,20180915-RGN-POR-850,21:06,21:26,Jessica Anne Fishlock,RGN,1st half,97.2,63.0,1,Megan Anna Rapinoe,97.2,66.8,0
20180915-RGN-POR-169,20180915-RGN-POR-853,21:09,21:29,Megan Anna Rapinoe,RGN,1st half,100.6,62.5,1,Theresa Eslund,100.2,15.8,1
20180915-RGN-POR-170,20180915-RGN-POR-861,21:28,21:48,Theresa Eslund,RGN,1st half,91.6,0.0,1,Alexandra Linsley Long Batista,76.9,6.2,0
20180915-RGN-POR-171,20180915-RGN-POR-864,21:32,21:52,Alexandra Linsley Long Batista,RGN,1st half,72.4,10.1,1,Lauren Kate Barnes,56.1,31.6,0
20180915-RGN-POR-172,20180915-RGN-POR-867,21:35,21:55,Lauren Kate Barnes,RGN,1st half,56.1,34.2,1,Stephanie-Elise Catley,66.6,61.3,0
20180915-RGN-POR-173,20180915-RGN-POR-871,21:39,21:59,Stephanie-Elise Catley,RGN,1st half,72.9,61.1,0,Lindsey Michelle Horan,90.7,34.2,1
20180915-RGN-POR-174,20180915-RGN-POR-886,21:46,22:06,Celeste Anais Boureille,POR,1st half,19.7,22.0,1,Margaret Purce,27.5,6.5,0
20180915-RGN-POR-175,20180915-RGN-POR-902,21:54,22:14,Celeste Anais Boureille,POR,1st half,10.9,12.5,1,Ellie Madison Carpenter,5.9,9.6,0
20180915-RGN-POR-176,20180915-RGN-POR-904,21:56,22:16,Ellie Madison Carpenter,POR,1st half,5.9,9.6,0,Lauren Kate Barnes,38.2,4.8,0
20180915-RGN-POR-177,20180915-RGN-POR-909,21:59,22:19,Lauren Kate Barnes,RGN,1st half,67.0,66.3,0,Ellie Madison Carpenter,70.3,68.0,0
20180915-RGN-POR-178,20180915-RGN-POR-911,22:19,22:39,Ellie Madison Carpenter,POR,1st half,34.7,0.0,1,Christine Margaret Sinclair,62.6,8.6,0
20180915-RGN-POR-179,20180915-RGN-POR-914,22:19,22:39,Christine Margaret Sinclair,POR,1st half,54.8,6.5,0,Stephanie-Elise Catley,62.6,8.6,0
20180915-RGN-POR-180,20180915-RGN-POR-918,22:21,22:41,Stephanie-Elise Catley,RGN,1st half,42.8,59.4,1,Alexandra Linsley Long Batista,47.7,50.3,0
20180915-RGN-POR-181,20180915-RGN-POR-921,22:28,22:48,Alexandra Linsley Long Batista,RGN,1st half,47.5,32.6,1,Megan Leigh Oyster,37.0,10.5,0
20180915-RGN-POR-182,20180915-RGN-POR-924,22:32,22:52,Megan Leigh Oyster,RGN,1st half,44.5,11.3,1,Alexandra Linsley Long Batista,43.9,20.1,0
20180915-RGN-POR-183,20180915-RGN-POR-928,22:35,22:55,Alexandra Linsley Long Batista,RGN,1st half,41.6,25.6,1,Lauren Kate Barnes,40.3,47.4,0
20180915-RGN-POR-184,20180915-RGN-POR-932,22:42,23:02,Lauren Kate Barnes,RGN,1st half,61.1,55.5,1,Jodie Lee Taylor,92.2,47.4,0
20180915-RGN-POR-185,20180915-RGN-POR-934,22:44,23:04,Jodie Lee Taylor,RGN,1st half,92.2,47.4,1,Jessica Anne Fishlock,86.1,48.4,0
20180915-RGN-POR-186,20180915-RGN-POR-941,22:48,23:08,Celeste Anais Boureille,POR,1st half,25.6,24.2,0,Theresa Eslund,38.0,68.0,0
20180915-RGN-POR-187,20180915-RGN-POR-943,23:12,23:32,Theresa Eslund,RGN,1st half,67.0,0.0,1,Rumi Utsugi,71.8,8.1,0
20180915-RGN-POR-188,20180915-RGN-POR-944,23:13,23:33,Rumi Utsugi,RGN,1st half,71.8,8.1,1,Jasmyne Spencer,88.6,9.1,0
20180915-RGN-POR-189,20180915-RGN-POR-956,23:24,23:44,Meghan Elizabeth Klingenberg,POR,1st half,14.1,63.2,1,Caitlin Jade Foord,59.8,8.6,0
20180915-RGN-POR-190,20180915-RGN-POR-964,23:27,23:47,Alexandra Linsley Long Batista,RGN,1st half,63.0,9.1,0,Christine Margaret Sinclair,64.7,9.8,0
20180915-RGN-POR-191,20180915-RGN-POR-972,24:02,24:22,Ellie Madison Carpenter,POR,1st half,10.9,7.4,0,Stephanie-Elise Catley,27.7,0.0,0
20180915-RGN-POR-192,20180915-RGN-POR-973,24:22,24:42,Stephanie-Elise Catley,RGN,1st half,77.3,68.0,1,Megan Anna Rapinoe,84.8,61.8,0
20180915-RGN-POR-193,20180915-RGN-POR-976,24:23,24:43,Megan Anna Rapinoe,RGN,1st half,84.8,61.8,0,Celeste Anais Boureille,78.8,63.9,0
20180915-RGN-POR-194,20180915-RGN-POR-979,24:25,24:45,Stephanie-Elise Catley,RGN,1st half,75.6,64.2,1,Megan Anna Rapinoe,83.6,60.3,0
20180915-RGN-POR-195,20180915-RGN-POR-992,24:56,25:16,Megan Anna Rapinoe,RGN,1st half,105.0,68.0,0,Adrianna Nichole Franch,102.1,32.8,0
20180915-RGN-POR-196,20180915-RGN-POR-996,25:05,25:25,Adrianna Nichole Franch,POR,1st half,8.6,30.2,0,Stephanie-Elise Catley,61.1,0.0,0
20180915-RGN-POR-197,20180915-RGN-POR-997,25:14,25:34,Stephanie-Elise Catley,RGN,1st half,43.9,68.0,1,Jessica Anne Fishlock,44.9,58.7,0
20180915-RGN-POR-198,20180915-RGN-POR-1001,25:18,25:38,Jessica Anne Fishlock,RGN,1st half,45.6,56.7,1,Rumi Utsugi,33.4,36.6,0
20180915-RGN-POR-199,20180915-RGN-POR-1003,25:21,25:41,Rumi Utsugi,RGN,1st half,32.3,34.2,1,Megan Leigh Oyster,31.1,19.9,0
20180915-RGN-POR-200,20180915-RGN-POR-1006,25:23,25:43,Megan Leigh Oyster,RGN,1st half,31.1,19.9,0,Meghan Elizabeth Klingenberg,53.5,0.0,0
20180915-RGN-POR-201,20180915-RGN-POR-1007,25:30,25:50,Meghan Elizabeth Klingenberg,POR,1st half,51.5,68.0,1,Lindsey Michelle Horan,56.3,62.7,0
20180915-RGN-POR-202,20180915-RGN-POR-1009,25:31,25:51,Lindsey Michelle Horan,POR,1st half,56.3,62.7,1,Meghan Elizabeth Klingenberg,50.8,67.8,0
20180915-RGN-POR-203,20180915-RGN-POR-1012,25:34,25:54,Meghan Elizabeth Klingenberg,POR,1st half,48.9,67.3,1,Lindsey Michelle Horan,48.9,61.5,0
20180915-RGN-POR-204,20180915-RGN-POR-1015,25:35,25:55,Lindsey Michelle Horan,POR,1st half,48.7,60.1,1,Celeste Anais Boureille,48.7,50.0,0
20180915-RGN-POR-205,20180915-RGN-POR-1019,25:38,25:58,Celeste Anais Boureille,POR,1st half,48.1,45.7,1,Emily Ann Sonnett,36.8,38.5,0
20180915-RGN-POR-206,20180915-RGN-POR-1021,25:42,26:02,Emily Ann Sonnett,POR,1st half,32.1,38.3,1,Adrianna Nichole Franch,14.1,35.7,0
20180915-RGN-POR-207,20180915-RGN-POR-1024,25:45,26:05,Adrianna Nichole Franch,POR,1st half,15.3,32.1,0,Stephanie-Elise Catley,50.4,0.0,0
20180915-RGN-POR-208,20180915-RGN-POR-1027,25:57,26:17,Stephanie-Elise Catley,RGN,1st half,54.6,68.0,1,Megan Anna Rapinoe,73.5,60.3,0
20180915-RGN-POR-209,20180915-RGN-POR-1029,26:00,26:20,Megan Anna Rapinoe,RGN,1st half,69.3,56.7,1,Rumi Utsugi,57.1,54.6,0
20180915-RGN-POR-210,20180915-RGN-POR-1033,26:03,26:23,Rumi Utsugi,RGN,1st half,57.1,59.1,1,Stephanie-Elise Catley,62.2,65.1,0
20180915-RGN-POR-211,20180915-RGN-POR-1036,26:04,26:24,Stephanie-Elise Catley,RGN,1st half,62.2,65.1,0,Margaret Purce,65.3,63.2,0
20180915-RGN-POR-212,20180915-RGN-POR-1039,26:05,26:25,Margaret Purce,POR,1st half,37.2,3.1,0,Stephanie-Elise Catley,46.8,0.0,0
20180915-RGN-POR-213,20180915-RGN-POR-1040,26:16,26:36,Stephanie-Elise Catley,RGN,1st half,58.2,68.0,1,Jessica Anne Fishlock,79.4,62.5,0
20180915-RGN-POR-214,20180915-RGN-POR-1043,26:22,26:42,Jessica Anne Fishlock,RGN,1st half,84.4,65.6,1,Megan Anna Rapinoe,80.0,59.6,0
20180915-RGN-POR-215,20180915-RGN-POR-1046,26:23,26:43,Megan Anna Rapinoe,RGN,1st half,80.0,59.6,1,Jessica Anne Fishlock,91.6,62.3,0
20180915-RGN-POR-216,20180915-RGN-POR-1064,28:42,29:02,Lindsey Michelle Horan,POR,1st half,41.4,41.2,1,Margaret Purce,68.9,8.9,0
20180915-RGN-POR-217,20180915-RGN-POR-1066,28:44,29:04,Margaret Purce,POR,1st half,68.9,8.9,0,Lydia Grace Yilkari Williams,100.4,31.6,0
20180915-RGN-POR-218,20180915-RGN-POR-1068,29:12,29:32,Lydia Grace Yilkari Williams,RGN,1st half,4.6,36.4,0,Margaret Purce,33.0,64.4,0
20180915-RGN-POR-219,20180915-RGN-POR-1084,29:19,29:39,Margaret Purce,POR,1st half,93.7,9.1,0,Lauren Kate Barnes,96.0,23.9,1
20180915-RGN-POR-220,20180915-RGN-POR-1087,29:20,29:40,Lauren Kate Barnes,RGN,1st half,9.0,44.1,1,Jessica Anne Fishlock,22.5,46.0,0
20180915-RGN-POR-221,20180915-RGN-POR-1093,29:25,29:45,Jessica Anne Fishlock,RGN,1st half,34.0,50.3,1,Jodie Lee Taylor,49.1,44.8,0
20180915-RGN-POR-222,20180915-RGN-POR-1113,29:38,29:58,Megan Leigh Oyster,RGN,1st half,36.5,20.6,1,Alexandra Linsley Long Batista,31.3,30.2,0
20180915-RGN-POR-223,20180915-RGN-POR-1116,29:40,30:00,Alexandra Linsley Long Batista,RGN,1st half,30.0,32.3,1,Rumi Utsugi,33.4,44.1,0
20180915-RGN-POR-224,20180915-RGN-POR-1118,29:42,30:02,Rumi Utsugi,RGN,1st half,33.6,43.6,1,Lauren Kate Barnes,26.2,46.5,0
20180915-RGN-POR-225,20180915-RGN-POR-1123,29:45,30:05,Lauren Kate Barnes,RGN,1st half,26.9,48.1,0,Celeste Anais Boureille,51.2,50.5,0
20180915-RGN-POR-226,20180915-RGN-POR-1127,29:46,30:06,Celeste Anais Boureille,POR,1st half,53.8,17.5,1,Margaret Purce,72.0,9.1,0
20180915-RGN-POR-227,20180915-RGN-POR-1137,29:50,30:10,Rumi Utsugi,RGN,1st half,39.1,52.0,1,Megan Anna Rapinoe,50.8,54.1,0
20180915-RGN-POR-228,20180915-RGN-POR-1140,29:51,30:11,Megan Anna Rapinoe,RGN,1st half,50.8,54.1,1,Jessica Anne Fishlock,48.5,49.6,0
20180915-RGN-POR-229,20180915-RGN-POR-1149,29:56,30:16,Jessica Anne Fishlock,RGN,1st half,62.6,52.4,1,Megan Anna Rapinoe,96.8,55.5,0
20180915-RGN-POR-230,20180915-RGN-POR-1154,30:04,30:24,Megan Anna Rapinoe,RGN,1st half,100.8,49.3,1,Jodie Lee Taylor,98.7,34.0,0
20180915-RGN-POR-231,20180915-RGN-POR-1175,30:17,30:37,Adrianna Nichole Franch,POR,1st half,7.3,39.7,1,Lindsey Michelle Horan,42.2,66.3,0
20180915-RGN-POR-232,20180915-RGN-POR-1177,30:22,30:42,Lindsey Michelle Horan,POR,1st half,44.1,63.9,0,Jasmyne Spencer,42.2,66.3,0
20180915-RGN-POR-233,20180915-RGN-POR-1185,30:29,30:49,Meghan Elizabeth Klingenberg,POR,1st half,34.2,68.0,1,Lindsey Michelle Horan,32.8,57.0,0
20180915-RGN-POR-234,20180915-RGN-POR-1187,30:31,30:51,Lindsey Michelle Horan,POR,1st half,32.1,58.9,0,Jessica Anne Fishlock,32.8,57.0,0
20180915-RGN-POR-235,20180915-RGN-POR-1192,30:33,30:53,Jessica Anne Fishlock,RGN,1st half,77.1,13.4,1,Jodie Lee Taylor,80.6,14.4,0
20180915-RGN-POR-236,20180915-RGN-POR-1195,30:36,30:56,Jodie Lee Taylor,RGN,1st half,79.8,18.9,1,Jessica Anne Fishlock,87.6,20.6,0
20180915-RGN-POR-237,20180915-RGN-POR-1197,30:37,30:57,Jessica Anne Fishlock,RGN,1st half,87.8,20.1,1,Jasmyne Spencer,91.8,7.9,0
20180915-RGN-POR-238,20180915-RGN-POR-1204,30:41,31:01,Jasmyne Spencer,RGN,1st half,97.9,8.9,0,Ellie Madison Carpenter,101.2,40.9,1
20180915-RGN-POR-239,20180915-RGN-POR-1209,31:14,31:34,Megan Anna Rapinoe,RGN,1st half,105.0,67.5,0,Adrianna Nichole Franch,102.3,33.0,0
20180915-RGN-POR-240,20180915-RGN-POR-1214,31:37,31:57,Theresa Eslund,RGN,1st half,91.1,0.0,1,Rumi Utsugi,81.5,8.6,0
20180915-RGN-POR-241,20180915-RGN-POR-1217,31:40,32:00,Rumi Utsugi,RGN,1st half,83.4,8.4,1,Theresa Eslund,84.6,1.2,0
20180915-RGN-POR-242,20180915-RGN-POR-1220,31:42,32:02,Theresa Eslund,RGN,1st half,85.1,1.2,1,Rumi Utsugi,77.1,3.8,0
20180915-RGN-POR-243,20180915-RGN-POR-1224,31:45,32:05,Rumi Utsugi,RGN,1st half,71.0,3.4,1,Megan Leigh Oyster,56.9,6.7,0
20180915-RGN-POR-244,20180915-RGN-POR-1226,31:48,32:08,Megan Leigh Oyster,RGN,1st half,56.1,12.7,1,Lauren Kate Barnes,48.5,32.1,0
20180915-RGN-POR-245,20180915-RGN-POR-1230,31:51,32:11,Lauren Kate Barnes,RGN,1st half,50.6,37.4,0,Emily Ann Sonnett,84.2,46.0,0
20180915-RGN-POR-246,20180915-RGN-POR-1245,32:41,33:01,Stephanie-Elise Catley,RGN,1st half,105.0,0.0,1,Alexandra Linsley Long Batista,100.8,34.2,0
20180915-RGN-POR-247,20180915-RGN-POR-1259,33:00,33:20,Emily Ann Sonnett,POR,1st half,9.7,40.2,1,Christine Margaret Sinclair,34.9,57.0,0
20180915-RGN-POR-248,20180915-RGN-POR-1274,33:11,33:31,Christine Margaret Sinclair,POR,1st half,84.2,35.9,1,Margaret Purce,96.0,13.2,0
20180915-RGN-POR-249,20180915-RGN-POR-1276,33:20,33:40,Margaret Purce,POR,1st half,98.3,12.9,0,null,null,null,1
20180915-RGN-POR-250,20180915-RGN-POR-1282,33:26,33:46,Tobin Powell Powell Heath,POR,1st half,98.7,58.9,1,Meghan Elizabeth Klingenberg,87.8,57.2,0
20180915-RGN-POR-251,20180915-RGN-POR-1288,33:29,33:49,Meghan Elizabeth Klingenberg,POR,1st half,88.0,57.0,1,Lindsey Michelle Horan,99.1,29.0,1
20180915-RGN-POR-252,20180915-RGN-POR-1300,34:03,34:23,Lydia Grace Yilkari Williams,RGN,1st half,5.0,39.0,1,Alexandra Linsley Long Batista,49.3,50.3,0
20180915-RGN-POR-253,20180915-RGN-POR-1308,34:07,34:27,Ellie Madison Carpenter,POR,1st half,49.8,11.7,0,Lauren Kate Barnes,81.9,20.8,0
20180915-RGN-POR-254,20180915-RGN-POR-1314,34:10,34:30,Lauren Kate Barnes,RGN,1st half,23.1,47.2,0,Christine Margaret Sinclair,29.6,51.7,0
20180915-RGN-POR-255,20180915-RGN-POR-1320,34:32,34:52,Stephanie-Elise Catley,RGN,1st half,4.4,68.0,1,Megan Anna Rapinoe,9.4,65.1,0
20180915-RGN-POR-256,20180915-RGN-POR-1321,34:35,34:55,Megan Anna Rapinoe,RGN,1st half,9.4,65.1,1,Stephanie-Elise Catley,4.8,64.4,0
20180915-RGN-POR-257,20180915-RGN-POR-1322,34:36,34:56,Stephanie-Elise Catley,RGN,1st half,4.8,64.4,1,Jodie Lee Taylor,38.4,66.1,0
20180915-RGN-POR-258,20180915-RGN-POR-1326,34:41,35:01,Jodie Lee Taylor,RGN,1st half,37.0,61.3,0,Meghan Elizabeth Klingenberg,56.3,22.5,0
20180915-RGN-POR-259,20180915-RGN-POR-1328,34:46,35:06,Meghan Elizabeth Klingenberg,POR,1st half,44.3,51.2,1,Emily Townsend Menges,30.5,47.2,0
20180915-RGN-POR-260,20180915-RGN-POR-1329,34:48,35:08,Emily Townsend Menges,POR,1st half,30.5,47.2,1,Meghan Elizabeth Klingenberg,97.7,37.1,0
20180915-RGN-POR-261,20180915-RGN-POR-1331,34:53,35:13,Meghan Elizabeth Klingenberg,POR,1st half,43.9,60.6,0,Lydia Grace Yilkari Williams,97.7,37.1,0
20180915-RGN-POR-262,20180915-RGN-POR-1334,35:13,35:33,Lydia Grace Yilkari Williams,RGN,1st half,14.1,31.4,1,Megan Anna Rapinoe,65.3,50.3,0
20180915-RGN-POR-263,20180915-RGN-POR-1336,35:17,35:37,Megan Anna Rapinoe,RGN,1st half,65.3,50.3,1,Jodie Lee Taylor,80.0,52.9,0
20180915-RGN-POR-264,20180915-RGN-POR-1350,35:39,35:59,Ellie Madison Carpenter,POR,1st half,7.8,0.0,0,Stephanie-Elise Catley,28.3,4.3,0
20180915-RGN-POR-265,20180915-RGN-POR-1351,35:41,36:01,Stephanie-Elise Catley,RGN,1st half,76.7,63.7,1,Alexandra Linsley Long Batista,71.8,61.5,0
20180915-RGN-POR-266,20180915-RGN-POR-1359,35:44,36:04,Alexandra Linsley Long Batista,RGN,1st half,69.3,59.1,1,Lauren Kate Barnes,39.1,56.0,0
20180915-RGN-POR-267,20180915-RGN-POR-1361,35:48,36:08,Lauren Kate Barnes,RGN,1st half,39.1,56.0,1,Lydia Grace Yilkari Williams,26.2,40.7,0
20180915-RGN-POR-268,20180915-RGN-POR-1364,35:50,36:10,Lydia Grace Yilkari Williams,RGN,1st half,26.2,41.2,1,Lauren Kate Barnes,30.0,55.8,0
20180915-RGN-POR-269,20180915-RGN-POR-1366,35:56,36:16,Lauren Kate Barnes,RGN,1st half,40.5,55.5,1,Jessica Anne Fishlock,67.6,52.0,0
20180915-RGN-POR-270,20180915-RGN-POR-1369,36:01,36:21,Jessica Anne Fishlock,RGN,1st half,55.7,47.4,1,Alexandra Linsley Long Batista,50.2,38.3,0
20180915-RGN-POR-271,20180915-RGN-POR-1373,36:03,36:23,Alexandra Linsley Long Batista,RGN,1st half,55.2,44.8,1,Rumi Utsugi,58.4,58.2,0
20180915-RGN-POR-272,20180915-RGN-POR-1375,36:05,36:25,Rumi Utsugi,RGN,1st half,60.3,56.0,1,Jasmyne Spencer,84.8,31.1,0
20180915-RGN-POR-273,20180915-RGN-POR-1379,36:07,36:27,Jasmyne Spencer,RGN,1st half,84.8,31.1,1,Theresa Eslund,95.1,15.6,0
20180915-RGN-POR-274,20180915-RGN-POR-1383,36:10,36:30,Theresa Eslund,RGN,1st half,95.1,15.6,1,Jasmyne Spencer,92.8,29.7,0
