ID,raw_event_ID,start_time,end_time,player_ID,team_ID,half,start_pos_x,start_pos_y,successful,receiver,end_pos_x,end_pos_y,cross
20180915-RGN-POR-275,20180915-RGN-POR-1386,36:13,36:33,Jasmyne Spencer,RGN,1st half,91.1,29.0,1,Alexandra Linsley Long Batista,82.5,22.5,0
20180915-RGN-POR-276,20180915-RGN-POR-1405,36:49,37:09,Megan Anna Rapinoe,RGN,1st half,105.0,68.0,1,Megan Leigh Oyster,101.8,34.0,0
20180915-RGN-POR-277,20180915-RGN-POR-1416,37:11,37:31,Adrianna Nichole Franch,POR,1st half,4.8,34.0,1,Lindsey Michelle Horan,48.7,61.1,0
20180915-RGN-POR-278,20180915-RGN-POR-1424,37:14,37:34,Tobin Powell Powell Heath,POR,1st half,55.0,66.3,1,Meghan Elizabeth Klingenberg,48.1,66.6,0
20180915-RGN-POR-279,20180915-RGN-POR-1430,37:18,37:38,Meghan Elizabeth Klingenberg,POR,1st half,46.2,67.0,1,Emily Townsend Menges,58.8,60.3,0
20180915-RGN-POR-280,20180915-RGN-POR-1433,37:19,37:39,Emily Townsend Menges,POR,1st half,33.8,65.6,0,Alexandra Linsley Long Batista,58.8,60.3,0
20180915-RGN-POR-281,20180915-RGN-POR-1439,37:23,37:43,Lauren Kate Barnes,RGN,1st half,34.2,17.2,1,Rumi Utsugi,46.8,22.0,0
20180915-RGN-POR-282,20180915-RGN-POR-1442,37:27,37:47,Rumi Utsugi,RGN,1st half,51.0,21.3,1,Theresa Eslund,56.1,4.8,0
20180915-RGN-POR-283,20180915-RGN-POR-1444,37:30,37:50,Theresa Eslund,RGN,1st half,55.7,6.7,1,Alexandra Linsley Long Batista,47.7,14.6,0
20180915-RGN-POR-284,20180915-RGN-POR-1447,37:32,37:52,Alexandra Linsley Long Batista,RGN,1st half,47.9,16.8,1,Rumi Utsugi,50.2,36.6,0
20180915-RGN-POR-285,20180915-RGN-POR-1450,37:35,37:55,Rumi Utsugi,RGN,1st half,50.2,38.5,1,Lauren Kate Barnes,46.6,53.6,0
20180915-RGN-POR-286,20180915-RGN-POR-1454,37:38,37:58,Lauren Kate Barnes,RGN,1st half,55.4,59.1,1,Jessica Anne Fishlock,65.3,50.0,0
20180915-RGN-POR-287,20180915-RGN-POR-1461,37:43,38:03,Jessica Anne Fishlock,RGN,1st half,74.3,61.3,1,Stephanie-Elise Catley,89.7,65.8,0
20180915-RGN-POR-288,20180915-RGN-POR-1464,37:45,38:05,Stephanie-Elise Catley,RGN,1st half,87.6,65.6,1,Jessica Anne Fishlock,75.6,62.0,0
20180915-RGN-POR-289,20180915-RGN-POR-1468,37:49,38:09,Jessica Anne Fishlock,RGN,1st half,72.7,59.1,0,Emily Townsend Menges,89.2,35.2,0
20180915-RGN-POR-290,20180915-RGN-POR-1477,37:53,38:13,Jasmyne Spencer,RGN,1st half,87.6,20.6,1,Theresa Eslund,93.9,14.8,0
20180915-RGN-POR-291,20180915-RGN-POR-1478,37:54,38:14,Theresa Eslund,RGN,1st half,93.9,14.8,1,Megan Anna Rapinoe,0.0,0.0,1
20180915-RGN-POR-292,20180915-RGN-POR-1495,37:59,38:19,Ellie Madison Carpenter,POR,1st half,1.0,18.9,0,Jessica Anne Fishlock,27.9,14.4,0
20180915-RGN-POR-293,20180915-RGN-POR-1501,38:03,38:23,Jessica Anne Fishlock,RGN,1st half,76.7,67.0,0,Ellie Madison Carpenter,41.6,60.8,0
20180915-RGN-POR-294,20180915-RGN-POR-1503,38:34,38:54,Ellie Madison Carpenter,POR,1st half,39.9,0.0,0,Rumi Utsugi,63.4,7.2,0
20180915-RGN-POR-295,20180915-RGN-POR-1505,38:36,38:56,Rumi Utsugi,RGN,1st half,41.6,60.8,1,Jessica Anne Fishlock,48.7,57.7,0
20180915-RGN-POR-296,20180915-RGN-POR-1508,38:37,38:57,Jessica Anne Fishlock,RGN,1st half,48.7,57.7,1,Jodie Lee Taylor,56.7,62.7,0
20180915-RGN-POR-297,20180915-RGN-POR-1510,38:39,38:59,Jodie Lee Taylor,RGN,1st half,56.7,62.7,0,Ellie Madison Carpenter,29.8,63.2,0
20180915-RGN-POR-298,20180915-RGN-POR-1512,38:44,39:04,Ellie Madison Carpenter,POR,1st half,55.0,0.0,0,Stephanie-Elise Catley,75.2,4.8,0
20180915-RGN-POR-299,20180915-RGN-POR-1515,38:45,39:05,Stephanie-Elise Catley,RGN,1st half,29.8,63.2,1,Alexandra Linsley Long Batista,30.2,55.3,0
20180915-RGN-POR-300,20180915-RGN-POR-1518,38:46,39:06,Alexandra Linsley Long Batista,RGN,1st half,30.2,55.3,1,Megan Anna Rapinoe,40.5,58.4,0
20180915-RGN-POR-301,20180915-RGN-POR-1525,38:48,39:08,Megan Anna Rapinoe,RGN,1st half,40.5,58.4,1,Jasmyne Spencer,35.3,39.0,0
20180915-RGN-POR-302,20180915-RGN-POR-1529,38:51,39:11,Jasmyne Spencer,RGN,1st half,38.2,31.6,1,Theresa Eslund,34.0,11.3,0
20180915-RGN-POR-303,20180915-RGN-POR-1531,38:54,39:14,Theresa Eslund,RGN,1st half,33.6,12.9,1,Alexandra Linsley Long Batista,32.3,21.5,0
20180915-RGN-POR-304,20180915-RGN-POR-1535,38:56,39:16,Alexandra Linsley Long Batista,RGN,1st half,35.3,22.3,0,Celeste Anais Boureille,44.7,30.2,0
20180915-RGN-POR-305,20180915-RGN-POR-1546,39:48,40:08,Tobin Powell Powell Heath,POR,1st half,73.1,22.0,1,Emily Ann Sonnett,95.8,36.6,0
20180915-RGN-POR-306,20180915-RGN-POR-1560,39:54,40:14,Margaret Purce,POR,1st half,92.0,51.5,0,Lydia Grace Yilkari Williams,101.2,38.8,0
20180915-RGN-POR-307,20180915-RGN-POR-1568,41:21,41:41,Lydia Grace Yilkari Williams,RGN,1st half,6.9,29.7,1,Jessica Anne Fishlock,48.5,29.2,0
20180915-RGN-POR-308,20180915-RGN-POR-1571,41:24,41:44,Celeste Anais Boureille,POR,1st half,56.5,38.8,1,Caitlin Jade Foord,71.0,32.3,0
20180915-RGN-POR-309,20180915-RGN-POR-1578,41:27,41:47,Caitlin Jade Foord,POR,1st half,72.7,28.7,1,Margaret Purce,72.4,18.0,0
20180915-RGN-POR-310,20180915-RGN-POR-1588,41:32,41:52,Margaret Purce,POR,1st half,70.3,16.5,1,Christine Margaret Sinclair,76.4,22.5,0
20180915-RGN-POR-311,20180915-RGN-POR-1594,41:34,41:54,Christine Margaret Sinclair,POR,1st half,78.5,24.4,1,Margaret Purce,91.6,13.2,0
20180915-RGN-POR-312,20180915-RGN-POR-1600,41:37,41:57,Margaret Purce,POR,1st half,98.9,9.6,0,Megan Leigh Oyster,97.7,52.7,1
20180915-RGN-POR-313,20180915-RGN-POR-1603,41:45,42:05,Lindsey Michelle Horan,POR,1st half,92.0,66.1,1,Celeste Anais Boureille,81.5,50.0,0
20180915-RGN-POR-314,20180915-RGN-POR-1608,41:47,42:07,Celeste Anais Boureille,POR,1st half,85.5,51.2,1,Tobin Powell Powell Heath,97.7,52.7,0
20180915-RGN-POR-315,20180915-RGN-POR-1614,41:51,42:11,Jasmyne Spencer,RGN,1st half,9.7,15.6,0,Emily Townsend Menges,51.0,2.9,0
20180915-RGN-POR-316,20180915-RGN-POR-1619,41:56,42:16,Emily Townsend Menges,POR,1st half,54.0,65.1,1,Meghan Elizabeth Klingenberg,56.9,58.2,0
20180915-RGN-POR-317,20180915-RGN-POR-1623,42:00,42:20,Meghan Elizabeth Klingenberg,POR,1st half,65.1,54.6,1,Lindsey Michelle Horan,63.4,62.3,0
20180915-RGN-POR-318,20180915-RGN-POR-1624,42:02,42:22,Lindsey Michelle Horan,POR,1st half,63.4,62.3,1,Tobin Powell Powell Heath,73.9,67.0,0
20180915-RGN-POR-319,20180915-RGN-POR-1627,42:07,42:27,Tobin Powell Powell Heath,POR,1st half,78.5,66.8,1,Lindsey Michelle Horan,70.8,63.5,0
20180915-RGN-POR-320,20180915-RGN-POR-1632,42:09,42:29,Lindsey Michelle Horan,POR,1st half,72.7,59.9,0,Lydia Grace Yilkari Williams,101.2,34.2,0
20180915-RGN-POR-321,20180915-RGN-POR-1636,42:23,42:43,Lydia Grace Yilkari Williams,RGN,1st half,14.9,35.9,1,Megan Anna Rapinoe,63.2,61.1,0
20180915-RGN-POR-322,20180915-RGN-POR-1644,42:28,43:18,Lindsey Michelle Horan,POR,1st half,85.9,37.1,1,Tobin Powell Powell Heath,100.8,41.7,0
20180915-RGN-POR-323,20180915-RGN-POR-1648,42:34,42:54,Ellie Madison Carpenter,POR,1st half,36.5,0.0,1,Christine Margaret Sinclair,59.4,9.6,0
20180915-RGN-POR-324,20180915-RGN-POR-1649,42:34,42:54,Christine Margaret Sinclair,POR,1st half,59.4,9.6,1,Caitlin Jade Foord,67.6,15.8,0
20180915-RGN-POR-325,20180915-RGN-POR-1658,42:39,42:59,Caitlin Jade Foord,POR,1st half,62.6,21.1,1,Lindsey Michelle Horan,71.6,38.5,0
20180915-RGN-POR-326,20180915-RGN-POR-1675,44:02,44:22,Stephanie-Elise Catley,RGN,1st half,97.0,68.0,1,Jodie Lee Taylor,96.0,55.3,0
20180915-RGN-POR-327,20180915-RGN-POR-1678,44:03,44:23,Jodie Lee Taylor,RGN,1st half,102.5,56.7,0,Celeste Anais Boureille,96.0,55.3,0
20180915-RGN-POR-328,20180915-RGN-POR-1679,44:04,44:24,Celeste Anais Boureille,POR,1st half,9.0,12.7,1,Ellie Madison Carpenter,4.0,8.4,0
20180915-RGN-POR-329,20180915-RGN-POR-1682,44:05,44:25,Ellie Madison Carpenter,POR,1st half,4.0,8.4,1,Caitlin Jade Foord,25.4,15.6,0
20180915-RGN-POR-330,20180915-RGN-POR-1687,44:36,44:56,Adrianna Nichole Franch,POR,1st half,25.8,17.7,1,Tobin Powell Powell Heath,90.5,38.3,0
20180915-RGN-POR-331,20180915-RGN-POR-1691,44:41,45:01,Tobin Powell Powell Heath,POR,1st half,86.3,48.1,0,Megan Leigh Oyster,90.5,38.3,0
20180915-RGN-POR-332,20180915-RGN-POR-1694,44:44,45:04,Megan Leigh Oyster,RGN,1st half,19.3,27.8,1,Jodie Lee Taylor,44.7,31.4,0
20180915-RGN-POR-333,20180915-RGN-POR-1707,44:50,45:10,Lindsey Michelle Horan,POR,1st half,72.0,12.0,1,Caitlin Jade Foord,82.5,14.4,0
20180915-RGN-POR-334,20180915-RGN-POR-1732,45:07,45:27,Margaret Purce,POR,1st half,97.7,12.2,0,Theresa Eslund,97.0,68.0,1
20180915-RGN-POR-335,20180915-RGN-POR-1733,45:35,45:55,Theresa Eslund,RGN,1st half,8.0,0.0,1,Jasmyne Spencer,17.4,1.4,0
20180915-RGN-POR-336,20180915-RGN-POR-1737,45:36,45:56,Tobin Powell Powell Heath,POR,1st half,87.6,66.6,1,Caitlin Jade Foord,96.6,58.2,0
20180915-RGN-POR-337,20180915-RGN-POR-1749,45:43,46:03,Megan Leigh Oyster,RGN,1st half,13.9,5.0,0,Emily Townsend Menges,47.0,0.2,0
20180915-RGN-POR-338,20180915-RGN-POR-1753,45:46,46:06,Emily Townsend Menges,POR,1st half,58.0,67.8,1,Meghan Elizabeth Klingenberg,68.9,67.3,0
20180915-RGN-POR-339,20180915-RGN-POR-1755,45:47,46:07,Meghan Elizabeth Klingenberg,POR,1st half,68.9,67.3,1,Celeste Anais Boureille,68.9,61.1,0
20180915-RGN-POR-340,20180915-RGN-POR-1757,45:48,46:08,Celeste Anais Boureille,POR,1st half,68.9,61.1,0,Jasmyne Spencer,68.5,64.9,0
20180915-RGN-POR-341,20180915-RGN-POR-1761,46:02,46:22,Theresa Eslund,RGN,1st half,33.6,0.0,1,Jasmyne Spencer,47.9,3.1,0
20180915-RGN-POR-342,20180915-RGN-POR-1768,46:05,46:25,Celeste Anais Boureille,POR,1st half,60.7,62.7,1,Tobin Powell Powell Heath,72.0,66.3,0
20180915-RGN-POR-343,20180915-RGN-POR-1776,46:18,46:38,Meghan Elizabeth Klingenberg,POR,1st half,69.1,68.0,1,Christine Margaret Sinclair,74.8,62.7,0
20180915-RGN-POR-344,20180915-RGN-POR-1779,46:19,46:39,Christine Margaret Sinclair,POR,1st half,71.8,63.5,1,Meghan Elizabeth Klingenberg,68.2,67.3,0
20180915-RGN-POR-345,20180915-RGN-POR-1781,46:20,46:40,Meghan Elizabeth Klingenberg,POR,1st half,68.2,67.3,0,Alexandra Linsley Long Batista,71.4,64.2,0
20180915-RGN-POR-346,20180915-RGN-POR-1787,46:23,46:43,Meghan Elizabeth Klingenberg,POR,1st half,73.7,65.6,1,Christine Margaret Sinclair,77.3,60.1,0
20180915-RGN-POR-347,20180915-RGN-POR-1791,46:25,46:45,Christine Margaret Sinclair,POR,1st half,76.0,59.1,1,Lindsey Michelle Horan,67.8,53.6,0
20180915-RGN-POR-348,20180915-RGN-POR-1793,46:27,46:47,Lindsey Michelle Horan,POR,1st half,67.8,50.8,1,Ellie Madison Carpenter,72.4,15.3,0
20180915-RGN-POR-349,20180915-RGN-POR-1803,46:48,47:08,Lydia Grace Yilkari Williams,RGN,1st half,15.8,35.2,1,Megan Anna Rapinoe,54.0,57.2,0
20180915-RGN-POR-350,20180915-RGN-POR-1804,46:51,47:11,Megan Anna Rapinoe,RGN,1st half,54.0,57.2,1,Jessica Anne Fishlock,62.4,50.8,0
20180915-RGN-POR-351,20180915-RGN-POR-1808,46:53,47:13,Celeste Anais Boureille,POR,1st half,42.6,17.2,1,Emily Ann Sonnett,72.0,18.9,0
20180915-RGN-POR-352,20180915-RGN-POR-1814,45:00,45:18,Emily Ann Sonnett,POR,2nd half,32.6,22.3,0,Lauren Kate Barnes,72.0,18.9,0
20180915-RGN-POR-353,20180915-RGN-POR-1815,45:00,45:14,Caitlin Jade Foord,POR,2nd half,52.5,33.8,1,Lindsey Michelle Horan,39.1,36.4,0
20180915-RGN-POR-354,20180915-RGN-POR-1816,45:00,45:15,Lindsey Michelle Horan,POR,2nd half,39.1,36.4,1,Ellie Madison Carpenter,49.6,6.9,0
20180915-RGN-POR-355,20180915-RGN-POR-1818,45:01,45:21,Lauren Kate Barnes,RGN,2nd half,33.0,49.1,1,Megan Anna Rapinoe,46.6,59.6,0
20180915-RGN-POR-356,20180915-RGN-POR-1820,45:03,45:23,Megan Anna Rapinoe,RGN,2nd half,46.6,59.6,0,Ellie Madison Carpenter,55.4,61.1,0
20180915-RGN-POR-357,20180915-RGN-POR-1825,45:04,45:24,Ellie Madison Carpenter,POR,2nd half,49.6,6.9,0,Megan Anna Rapinoe,52.1,3.6,0
20180915-RGN-POR-358,20180915-RGN-POR-1831,45:06,45:26,Megan Anna Rapinoe,RGN,2nd half,52.9,64.4,1,Jessica Anne Fishlock,58.2,60.3,0
20180915-RGN-POR-359,20180915-RGN-POR-1832,45:06,45:26,Jessica Anne Fishlock,RGN,2nd half,58.2,60.3,0,Ellie Madison Carpenter,71.4,66.1,0
20180915-RGN-POR-360,20180915-RGN-POR-1836,45:09,45:29,Ellie Madison Carpenter,POR,2nd half,33.6,1.9,1,Emily Ann Sonnett,16.2,3.8,0
20180915-RGN-POR-361,20180915-RGN-POR-1838,45:12,45:32,Emily Ann Sonnett,POR,2nd half,16.2,3.8,0,Rumi Utsugi,47.7,5.0,0
20180915-RGN-POR-362,20180915-RGN-POR-1842,45:14,45:34,Rumi Utsugi,RGN,2nd half,57.3,63.0,1,Alexandra Linsley Long Batista,54.2,40.5,0
20180915-RGN-POR-363,20180915-RGN-POR-1847,45:19,45:39,Alexandra Linsley Long Batista,RGN,2nd half,48.1,42.6,1,Megan Leigh Oyster,30.7,35.9,0
20180915-RGN-POR-364,20180915-RGN-POR-1849,45:21,45:41,Megan Leigh Oyster,RGN,2nd half,30.7,35.9,1,Lauren Kate Barnes,27.9,55.3,0
20180915-RGN-POR-365,20180915-RGN-POR-1852,45:24,45:44,Lauren Kate Barnes,RGN,2nd half,32.5,57.9,1,Megan Anna Rapinoe,58.2,61.1,0
20180915-RGN-POR-366,20180915-RGN-POR-1854,45:27,45:47,Megan Anna Rapinoe,RGN,2nd half,55.7,59.1,1,Rumi Utsugi,47.0,58.2,0
20180915-RGN-POR-367,20180915-RGN-POR-1856,45:28,45:48,Rumi Utsugi,RGN,2nd half,47.0,58.2,0,Emily Townsend Menges,94.7,50.0,0
20180915-RGN-POR-368,20180915-RGN-POR-1864,46:01,46:21,Megan Anna Rapinoe,RGN,2nd half,105.0,68.0,1,Alexandra Linsley Long Batista,102.3,28.5,0
20180915-RGN-POR-369,20180915-RGN-POR-1871,46:26,46:46,Adrianna Nichole Franch,POR,2nd half,5.0,39.7,0,Megan Leigh Oyster,71.4,51.7,0
20180915-RGN-POR-370,20180915-RGN-POR-1874,46:31,46:51,Megan Leigh Oyster,RGN,2nd half,33.6,16.3,1,Rumi Utsugi,40.3,20.4,0
20180915-RGN-POR-371,20180915-RGN-POR-1881,47:29,47:49,Tobin Powell Powell Heath,POR,2nd half,73.1,57.9,1,Emily Ann Sonnett,94.7,35.4,0
20180915-RGN-POR-372,20180915-RGN-POR-1886,47:31,47:51,Emily Ann Sonnett,POR,2nd half,94.7,35.4,0,Lydia Grace Yilkari Williams,99.8,32.6,0
20180915-RGN-POR-373,20180915-RGN-POR-1889,47:52,48:12,Lydia Grace Yilkari Williams,RGN,2nd half,5.2,35.4,1,Theresa Eslund,35.3,6.5,0
20180915-RGN-POR-374,20180915-RGN-POR-1897,48:00,48:20,Meghan Elizabeth Klingenberg,POR,2nd half,62.6,68.0,0,Megan Leigh Oyster,84.8,65.8,0
20180915-RGN-POR-375,20180915-RGN-POR-1899,48:02,48:22,Megan Leigh Oyster,RGN,2nd half,20.2,2.2,0,Celeste Anais Boureille,43.3,13.2,0
20180915-RGN-POR-376,20180915-RGN-POR-1906,48:04,48:24,Celeste Anais Boureille,POR,2nd half,61.7,54.8,1,Lindsey Michelle Horan,64.5,60.1,0
20180915-RGN-POR-377,20180915-RGN-POR-1908,48:06,48:26,Lindsey Michelle Horan,POR,2nd half,64.7,59.9,1,Meghan Elizabeth Klingenberg,64.3,66.1,0
20180915-RGN-POR-378,20180915-RGN-POR-1911,48:08,48:28,Meghan Elizabeth Klingenberg,POR,2nd half,70.1,65.8,0,Alexandra Linsley Long Batista,75.2,61.3,0
20180915-RGN-POR-379,20180915-RGN-POR-1916,48:10,48:30,Alexandra Linsley Long Batista,RGN,2nd half,30.2,1.9,0,Celeste Anais Boureille,40.7,8.6,0
20180915-RGN-POR-380,20180915-RGN-POR-1924,48:14,48:34,Christine Margaret Sinclair,POR,2nd half,69.5,63.2,1,Tobin Powell Powell Heath,80.6,63.7,0
20180915-RGN-POR-381,20180915-RGN-POR-1929,48:37,48:57,Tobin Powell Powell Heath,POR,2nd half,77.1,61.5,1,Emily Ann Sonnett,89.9,36.9,0
20180915-RGN-POR-382,20180915-RGN-POR-1939,48:59,49:19,Lydia Grace Yilkari Williams,RGN,2nd half,5.0,32.8,0,Lindsey Michelle Horan,43.0,15.6,0
20180915-RGN-POR-383,20180915-RGN-POR-1943,49:01,49:21,Lindsey Michelle Horan,POR,2nd half,62.0,52.4,1,Tobin Powell Powell Heath,74.1,54.1,0
20180915-RGN-POR-384,20180915-RGN-POR-1945,49:03,49:23,Tobin Powell Powell Heath,POR,2nd half,74.1,54.1,0,Theresa Eslund,82.3,68.0,0
20180915-RGN-POR-385,20180915-RGN-POR-1946,49:14,49:34,Theresa Eslund,RGN,2nd half,22.7,0.0,1,Jodie Lee Taylor,46.4,7.9,0
20180915-RGN-POR-386,20180915-RGN-POR-1950,49:17,49:37,Jodie Lee Taylor,RGN,2nd half,47.0,7.7,1,Jasmyne Spencer,46.6,3.1,0
20180915-RGN-POR-387,20180915-RGN-POR-1962,50:26,50:46,Megan Anna Rapinoe,RGN,2nd half,76.7,7.4,0,Emily Townsend Menges,94.7,25.1,0
20180915-RGN-POR-388,20180915-RGN-POR-1967,50:54,51:14,Stephanie-Elise Catley,RGN,2nd half,105.0,0.0,0,Adrianna Nichole Franch,102.1,34.7,0
20180915-RGN-POR-389,20180915-RGN-POR-1975,51:04,51:24,Adrianna Nichole Franch,POR,2nd half,11.6,34.7,0,Lauren Kate Barnes,67.0,41.7,0
20180915-RGN-POR-390,20180915-RGN-POR-1977,51:07,51:27,Lauren Kate Barnes,RGN,2nd half,38.0,26.3,1,Jasmyne Spencer,60.5,18.7,0
20180915-RGN-POR-391,20180915-RGN-POR-1979,51:09,51:29,Jasmyne Spencer,RGN,2nd half,60.5,18.7,1,Jodie Lee Taylor,70.8,23.2,0
20180915-RGN-POR-392,20180915-RGN-POR-1982,51:11,51:31,Jodie Lee Taylor,RGN,2nd half,70.8,23.2,0,Emily Ann Sonnett,73.3,33.0,0
20180915-RGN-POR-393,20180915-RGN-POR-1984,51:12,51:32,Emily Ann Sonnett,POR,2nd half,31.7,35.0,1,Ellie Madison Carpenter,30.4,21.5,0
20180915-RGN-POR-394,20180915-RGN-POR-2000,51:54,52:14,Stephanie-Elise Catley,RGN,2nd half,105.0,0.0,1,Megan Anna Rapinoe,100.0,36.6,0
20180915-RGN-POR-395,20180915-RGN-POR-2006,52:27,52:47,Megan Anna Rapinoe,RGN,2nd half,105.0,68.0,0,Tobin Powell Powell Heath,91.3,48.4,0
20180915-RGN-POR-396,20180915-RGN-POR-2017,52:35,52:55,Tobin Powell Powell Heath,POR,2nd half,44.5,16.8,0,Lauren Kate Barnes,69.9,28.3,0
20180915-RGN-POR-397,20180915-RGN-POR-2021,52:38,52:58,Lauren Kate Barnes,RGN,2nd half,36.5,41.9,0,Meghan Elizabeth Klingenberg,70.1,55.5,0
20180915-RGN-POR-398,20180915-RGN-POR-2024,52:41,53:01,Meghan Elizabeth Klingenberg,POR,2nd half,34.9,12.5,1,Ana Maria Crnogorcevic,44.3,14.8,0
20180915-RGN-POR-399,20180915-RGN-POR-2028,52:43,53:03,Ana Maria Crnogorcevic,POR,2nd half,43.7,15.8,1,Celeste Anais Boureille,42.6,22.5,0
20180915-RGN-POR-400,20180915-RGN-POR-2030,52:45,53:05,Celeste Anais Boureille,POR,2nd half,44.5,24.7,1,Lindsey Michelle Horan,46.2,49.1,0
20180915-RGN-POR-401,20180915-RGN-POR-2034,52:49,53:09,Lindsey Michelle Horan,POR,2nd half,45.8,46.0,1,Ana Maria Crnogorcevic,58.2,0.5,0
20180915-RGN-POR-402,20180915-RGN-POR-2038,52:58,53:18,Ana Maria Crnogorcevic,POR,2nd half,76.9,5.3,1,Ellie Madison Carpenter,94.3,4.1,0
20180915-RGN-POR-403,20180915-RGN-POR-2046,53:34,53:54,Tobin Powell Powell Heath,POR,2nd half,105.0,0.0,1,Celeste Anais Boureille,102.3,26.3,0
20180915-RGN-POR-404,20180915-RGN-POR-2051,53:37,53:57,Jodie Lee Taylor,RGN,2nd half,2.5,41.4,1,Jasmyne Spencer,11.6,52.4,0
20180915-RGN-POR-405,20180915-RGN-POR-2055,53:40,54:00,Jasmyne Spencer,RGN,2nd half,9.9,53.4,0,Meghan Elizabeth Klingenberg,11.3,53.6,0
20180915-RGN-POR-406,20180915-RGN-POR-2059,53:42,54:02,Meghan Elizabeth Klingenberg,POR,2nd half,100.2,5.3,1,Tobin Powell Powell Heath,93.2,4.5,0
20180915-RGN-POR-407,20180915-RGN-POR-2067,54:47,55:07,Tobin Powell Powell Heath,POR,2nd half,89.2,6.0,1,Lindsey Michelle Horan,97.9,31.6,0
20180915-RGN-POR-408,20180915-RGN-POR-2074,55:10,55:30,Lydia Grace Yilkari Williams,RGN,2nd half,6.9,36.6,1,Megan Anna Rapinoe,47.5,55.1,0
20180915-RGN-POR-409,20180915-RGN-POR-2082,55:13,55:33,Celeste Anais Boureille,POR,2nd half,57.5,12.9,1,Ana Maria Crnogorcevic,61.3,0.5,0
