ID,raw_event_ID,start_time,end_time,player_ID,team_ID,action,half,successful,pos_x,pos_y
20190719-POR-UTA-148,20190719-POR-UTA-1164,29:00,29:20,Nicole Renee Barnhart,UTA,recovery,1st half,null,3.7,32.5
20190719-POR-UTA-149,20190719-POR-UTA-1169,29:16,29:36,Ellie Madison Carpenter,POR,recovery,1st half,null,60.2,2.6
20190719-POR-UTA-150,20190719-POR-UTA-1187,29:42,30:02,Christen Annemarie Press,UTA,challenge,1st half,0,65.6,67.4
20190719-POR-UTA-151,20190719-POR-UTA-1188,29:42,30:02,Christen Annemarie Press,UTA,take_on,1st half,0,65.6,67.4
20190719-POR-UTA-152,20190719-POR-UTA-1189,29:42,30:02,Elizabeth Rose Ball,POR,tackle,1st half,1,39.4,0.59999999999999
20190719-POR-UTA-153,20190719-POR-UTA-1190,29:42,30:02,Elizabeth Rose Ball,POR,challenge,1st half,1,39.4,0.59999999999999
20190719-POR-UTA-154,20190719-POR-UTA-1194,29:45,30:05,Lindsey Michelle Horan,POR,challenge,1st half,0,45.2,10.2
20190719-POR-UTA-155,20190719-POR-UTA-1196,29:45,30:05,Lindsey Michelle Horan,POR,tackle,1st half,0,45.2,10.2
20190719-POR-UTA-156,20190719-POR-UTA-1197,29:45,30:05,Katherine Nicole Stengel,UTA,take_on,1st half,1,59.8,57.8
20190719-POR-UTA-157,20190719-POR-UTA-1198,29:45,30:05,Katherine Nicole Stengel,UTA,recovery,1st half,null,59.8,57.8
20190719-POR-UTA-158,20190719-POR-UTA-1202,29:45,30:05,Katherine Nicole Stengel,UTA,dribble,1st half,1,60.4,58.7
20190719-POR-UTA-159,20190719-POR-UTA-1208,29:53,30:13,Amy Joy Rodriguez Shilling,UTA,challenge,1st half,0,82.4,48.5
20190719-POR-UTA-160,20190719-POR-UTA-1209,29:53,30:13,Emily Townsend Menges,POR,challenge,1st half,1,22.6,19.5
20190719-POR-UTA-161,20190719-POR-UTA-1212,29:54,30:14,Lo'eau LaBonta,UTA,recovery,1st half,null,73.5,58.7
20190719-POR-UTA-162,20190719-POR-UTA-1229,32:12,32:32,Katherine Reynolds,POR,recovery,1st half,null,22.8,59.1
20190719-POR-UTA-163,20190719-POR-UTA-1236,32:16,32:36,Rachel Louise Corsie,UTA,tackle,1st half,0,58.3,5.7
20190719-POR-UTA-164,20190719-POR-UTA-1237,32:16,32:36,Rachel Louise Corsie,UTA,challenge,1st half,0,58.3,5.7
20190719-POR-UTA-165,20190719-POR-UTA-1238,32:16,32:36,Margaret Purce,POR,take_on,1st half,1,46.7,62.3
20190719-POR-UTA-166,20190719-POR-UTA-1240,32:16,32:36,Rachel Louise Corsie,UTA,foul,1st half,null,57.2,2.6
20190719-POR-UTA-167,20190719-POR-UTA-1252,32:51,33:11,Hayley Emma Raso,POR,foul,1st half,null,38.5,5.7
20190719-POR-UTA-168,20190719-POR-UTA-1259,33:38,33:58,Katherine Reynolds,POR,challenge,1st half,1,14.5,39.2
20190719-POR-UTA-169,20190719-POR-UTA-1261,33:38,33:58,Kate Elizabeth Bowen,UTA,challenge,1st half,0,90.5,28.8
20190719-POR-UTA-170,20190719-POR-UTA-1267,33:41,34:01,Lindsey Michelle Horan,POR,recovery,1st half,null,11.0,33.3
20190719-POR-UTA-171,20190719-POR-UTA-1273,33:50,34:10,Christen Annemarie Press,UTA,take_on,1st half,1,90.5,64.3
20190719-POR-UTA-172,20190719-POR-UTA-1274,33:50,34:10,Hayley Emma Raso,POR,challenge,1st half,0,14.5,3.7
20190719-POR-UTA-173,20190719-POR-UTA-1275,33:50,34:10,Hayley Emma Raso,POR,tackle,1st half,0,14.5,3.7
20190719-POR-UTA-174,20190719-POR-UTA-1285,33:54,34:14,Gunnhildur Yrsa Jonsdottir,UTA,challenge,1st half,1,95.0,23.8
20190719-POR-UTA-175,20190719-POR-UTA-1287,33:54,34:14,Gabrielle Seiler,POR,challenge,1st half,0,10.0,44.2
20190719-POR-UTA-176,20190719-POR-UTA-1291,33:59,34:19,Gabrielle Seiler,POR,challenge,1st half,0,14.9,52.0
20190719-POR-UTA-177,20190719-POR-UTA-1293,33:59,34:19,Katherine Nicole Stengel,UTA,challenge,1st half,1,90.1,16.0
20190719-POR-UTA-178,20190719-POR-UTA-1299,34:08,34:28,Kelley Maureen O'Hara,UTA,dribble,1st half,1,80.3,56.4
20190719-POR-UTA-179,20190719-POR-UTA-1308,34:44,35:04,Christine Margaret Sinclair,POR,challenge,1st half,0,56.2,37.6
20190719-POR-UTA-180,20190719-POR-UTA-1309,34:44,35:04,Desiree Rose Marie Scott,UTA,challenge,1st half,1,48.8,30.4
20190719-POR-UTA-181,20190719-POR-UTA-1315,34:46,35:06,Ellie Madison Carpenter,POR,recovery,1st half,null,53.0,27.2
20190719-POR-UTA-182,20190719-POR-UTA-1340,35:07,35:27,Gunnhildur Yrsa Jonsdottir,UTA,challenge,1st half,1,65.6,3.9
20190719-POR-UTA-183,20190719-POR-UTA-1341,35:07,35:27,Lindsey Michelle Horan,POR,challenge,1st half,0,39.4,64.1
20190719-POR-UTA-184,20190719-POR-UTA-1361,35:29,35:49,Elizabeth Rose Ball,POR,challenge,1st half,0,28.9,16.8
20190719-POR-UTA-185,20190719-POR-UTA-1362,35:29,35:49,Elizabeth Rose Ball,POR,tackle,1st half,0,28.9,16.8
20190719-POR-UTA-186,20190719-POR-UTA-1363,35:29,35:49,Christen Annemarie Press,UTA,take_on,1st half,1,76.1,51.2
20190719-POR-UTA-187,20190719-POR-UTA-1371,35:33,35:53,Adrianna Nichole Franch,POR,save,1st half,null,13.7,22.1
20190719-POR-UTA-188,20190719-POR-UTA-1378,36:04,36:24,Kate Elizabeth Bowen,UTA,dribble,1st half,1,38.0,3.9
20190719-POR-UTA-189,20190719-POR-UTA-1400,37:05,37:25,Gunnhildur Yrsa Jonsdottir,UTA,challenge,1st half,0,28.2,60.1
20190719-POR-UTA-190,20190719-POR-UTA-1402,37:05,37:25,Gunnhildur Yrsa Jonsdottir,UTA,tackle,1st half,0,28.2,60.1
20190719-POR-UTA-191,20190719-POR-UTA-1404,37:05,37:25,Ellie Madison Carpenter,POR,recovery,1st half,null,76.8,7.9
20190719-POR-UTA-192,20190719-POR-UTA-1405,37:05,37:25,Ellie Madison Carpenter,POR,take_on,1st half,1,76.8,7.9
20190719-POR-UTA-193,20190719-POR-UTA-1407,37:07,37:27,Amy Joy Rodriguez Shilling,UTA,foul,1st half,null,35.9,58.9
20190719-POR-UTA-194,20190719-POR-UTA-1421,37:45,38:05,Gabrielle Seiler,POR,challenge,1st half,1,80.3,28.8
20190719-POR-UTA-195,20190719-POR-UTA-1422,37:45,38:05,Desiree Rose Marie Scott,UTA,challenge,1st half,0,24.7,39.2
20190719-POR-UTA-196,20190719-POR-UTA-1425,37:45,38:05,Becky Sauerbrunn,UTA,recovery,1st half,null,15.9,33.7
20190719-POR-UTA-197,20190719-POR-UTA-1429,37:47,38:07,Lindsey Michelle Horan,POR,recovery,1st half,null,89.6,22.7
20190719-POR-UTA-198,20190719-POR-UTA-1431,37:48,38:08,Lindsey Michelle Horan,POR,dribble,1st half,1,91.0,19.3
20190719-POR-UTA-199,20190719-POR-UTA-1434,37:51,38:11,Lindsey Michelle Horan,POR,challenge,1st half,0,89.6,15.2
20190719-POR-UTA-200,20190719-POR-UTA-1435,37:51,38:11,Desiree Rose Marie Scott,UTA,tackle,1st half,1,15.4,52.8
20190719-POR-UTA-201,20190719-POR-UTA-1436,37:51,38:11,Desiree Rose Marie Scott,UTA,challenge,1st half,1,15.4,52.8
20190719-POR-UTA-202,20190719-POR-UTA-1437,37:53,38:13,Lo'eau LaBonta,UTA,recovery,1st half,null,13.7,58.1
20190719-POR-UTA-203,20190719-POR-UTA-1444,38:16,38:36,Katherine Reynolds,POR,recovery,1st half,null,42.2,18.3
20190719-POR-UTA-204,20190719-POR-UTA-1484,39:06,39:26,Katherine Nicole Stengel,UTA,challenge,1st half,0,63.5,44.9
20190719-POR-UTA-205,20190719-POR-UTA-1485,39:06,39:26,Emily Townsend Menges,POR,challenge,1st half,1,41.5,23.1
20190719-POR-UTA-206,20190719-POR-UTA-1506,39:29,39:49,Lindsey Michelle Horan,POR,dribble,1st half,1,33.4,23.1
20190719-POR-UTA-207,20190719-POR-UTA-1536,39:55,40:15,Gabrielle Seiler,POR,challenge,1st half,1,74.7,20.9
20190719-POR-UTA-208,20190719-POR-UTA-1537,39:55,40:15,Desiree Rose Marie Scott,UTA,challenge,1st half,0,30.3,47.1
20190719-POR-UTA-209,20190719-POR-UTA-1538,39:55,40:15,Gabrielle Seiler,POR,tackle,1st half,1,74.7,20.9
20190719-POR-UTA-210,20190719-POR-UTA-1541,39:56,40:16,Margaret Purce,POR,recovery,1st half,null,77.3,18.3
20190719-POR-UTA-211,20190719-POR-UTA-1546,40:00,40:20,Ellie Madison Carpenter,POR,challenge,1st half,0,96.8,5.5
20190719-POR-UTA-212,20190719-POR-UTA-1548,40:00,40:20,Kelley Maureen O'Hara,UTA,challenge,1st half,1,8.2,62.5
20190719-POR-UTA-213,20190719-POR-UTA-1549,40:00,40:20,Kelley Maureen O'Hara,UTA,tackle,1st half,1,8.2,62.5
20190719-POR-UTA-214,20190719-POR-UTA-1554,40:18,40:38,Lindsey Michelle Horan,POR,challenge,1st half,0,100.4,21.7
20190719-POR-UTA-215,20190719-POR-UTA-1555,40:18,40:38,Kelley Maureen O'Hara,UTA,challenge,1st half,1,4.6,46.3
20190719-POR-UTA-216,20190719-POR-UTA-1559,40:21,40:41,Katherine Nicole Stengel,UTA,challenge,1st half,1,23.4,52.4
20190719-POR-UTA-217,20190719-POR-UTA-1563,40:21,40:41,Ellie Madison Carpenter,POR,challenge,1st half,0,81.6,15.6
20190719-POR-UTA-218,20190719-POR-UTA-1569,40:30,40:50,Katherine Reynolds,POR,challenge,1st half,0,67.4,34.3
20190719-POR-UTA-219,20190719-POR-UTA-1572,40:30,40:50,Amy Joy Rodriguez Shilling,UTA,challenge,1st half,1,37.6,33.7
20190719-POR-UTA-220,20190719-POR-UTA-1575,40:32,40:52,Katherine Nicole Stengel,UTA,dribble,1st half,1,39.0,37.4
20190719-POR-UTA-221,20190719-POR-UTA-1607,41:11,41:31,Lindsey Michelle Horan,POR,recovery,1st half,null,44.5,56.2
20190719-POR-UTA-222,20190719-POR-UTA-1627,41:24,41:44,Margaret Purce,POR,challenge,1st half,0,71.9,28.2
20190719-POR-UTA-223,20190719-POR-UTA-1628,41:24,41:44,Becky Sauerbrunn,UTA,challenge,1st half,1,33.1,39.8
20190719-POR-UTA-224,20190719-POR-UTA-1630,41:26,41:46,Ellie Madison Carpenter,POR,recovery,1st half,null,64.9,6.7
20190719-POR-UTA-225,20190719-POR-UTA-1632,41:28,41:48,Ellie Madison Carpenter,POR,take_on,1st half,0,69.8,9.7
20190719-POR-UTA-226,20190719-POR-UTA-1634,41:28,41:48,Lo'eau LaBonta,UTA,challenge,1st half,1,35.2,58.3
20190719-POR-UTA-227,20190719-POR-UTA-1635,41:28,41:48,Ellie Madison Carpenter,POR,challenge,1st half,0,69.8,9.7
20190719-POR-UTA-228,20190719-POR-UTA-1636,41:28,41:48,Lo'eau LaBonta,UTA,tackle,1st half,1,35.2,58.3
20190719-POR-UTA-229,20190719-POR-UTA-1637,41:31,41:51,Ellie Madison Carpenter,POR,challenge,1st half,1,80.0,15.6
20190719-POR-UTA-230,20190719-POR-UTA-1639,41:31,41:51,Ellie Madison Carpenter,POR,tackle,1st half,1,80.0,15.6
20190719-POR-UTA-231,20190719-POR-UTA-1640,41:31,41:51,Kelley Maureen O'Hara,UTA,challenge,1st half,0,25.0,52.4
20190719-POR-UTA-232,20190719-POR-UTA-1641,41:31,41:51,Kelley Maureen O'Hara,UTA,recovery,1st half,null,25.0,52.4
20190719-POR-UTA-233,20190719-POR-UTA-1642,41:31,41:51,Kelley Maureen O'Hara,UTA,take_on,1st half,0,25.0,52.4
20190719-POR-UTA-234,20190719-POR-UTA-1644,41:31,41:51,Ellie Madison Carpenter,POR,dribble,1st half,1,81.0,18.5
20190719-POR-UTA-235,20190719-POR-UTA-1649,41:34,41:54,Nicole Renee Barnhart,UTA,save,1st half,null,9.6,48.1
20190719-POR-UTA-236,20190719-POR-UTA-1656,42:01,42:21,Christen Annemarie Press,UTA,dribble,1st half,1,96.2,62.7
20190719-POR-UTA-237,20190719-POR-UTA-1658,42:02,42:22,Christen Annemarie Press,UTA,take_on,1st half,1,94.7,58.1
20190719-POR-UTA-238,20190719-POR-UTA-1661,42:02,42:22,Elizabeth Rose Ball,POR,tackle,1st half,0,10.3,9.9
20190719-POR-UTA-239,20190719-POR-UTA-1662,42:02,42:22,Elizabeth Rose Ball,POR,challenge,1st half,0,10.3,9.9
20190719-POR-UTA-240,20190719-POR-UTA-1676,43:25,43:45,Ellie Madison Carpenter,POR,recovery,1st half,null,75.8,6.3
20190719-POR-UTA-241,20190719-POR-UTA-1677,43:27,43:47,Ellie Madison Carpenter,POR,challenge,1st half,0,73.8,2.8
20190719-POR-UTA-242,20190719-POR-UTA-1678,43:27,43:47,Lo'eau LaBonta,UTA,challenge,1st half,1,31.2,65.2
20190719-POR-UTA-243,20190719-POR-UTA-1680,43:27,43:47,Lo'eau LaBonta,UTA,tackle,1st half,1,31.2,65.2
20190719-POR-UTA-244,20190719-POR-UTA-1712,43:52,44:12,Gunnhildur Yrsa Jonsdottir,UTA,challenge,1st half,1,34.8,10.2
20190719-POR-UTA-245,20190719-POR-UTA-1713,43:52,44:12,Christine Margaret Sinclair,POR,challenge,1st half,0,70.2,57.8
20190719-POR-UTA-246,20190719-POR-UTA-1715,43:55,44:15,Hayley Emma Raso,POR,recovery,1st half,null,72.4,30.0
20190719-POR-UTA-247,20190719-POR-UTA-1717,43:56,44:16,Hayley Emma Raso,POR,challenge,1st half,0,72.8,30.4
20190719-POR-UTA-248,20190719-POR-UTA-1719,43:56,44:16,Desiree Rose Marie Scott,UTA,challenge,1st half,1,32.2,37.6
20190719-POR-UTA-249,20190719-POR-UTA-1720,43:56,44:16,Desiree Rose Marie Scott,UTA,tackle,1st half,1,32.2,37.6
20190719-POR-UTA-250,20190719-POR-UTA-1722,43:57,44:17,Becky Sauerbrunn,UTA,recovery,1st half,null,23.8,36.7
20190719-POR-UTA-251,20190719-POR-UTA-1727,43:59,44:19,Kelley Maureen O'Hara,UTA,dribble,1st half,1,26.2,59.3
20190719-POR-UTA-252,20190719-POR-UTA-1732,44:08,44:28,Gabrielle Seiler,POR,recovery,1st half,null,35.9,22.7
20190719-POR-UTA-253,20190719-POR-UTA-1735,44:08,44:28,Gabrielle Seiler,POR,challenge,1st half,0,36.2,20.1
20190719-POR-UTA-254,20190719-POR-UTA-1736,44:08,44:28,Amy Joy Rodriguez Shilling,UTA,challenge,1st half,1,68.8,47.9
20190719-POR-UTA-255,20190719-POR-UTA-1737,44:08,44:28,Amy Joy Rodriguez Shilling,UTA,tackle,1st half,1,68.8,47.9
20190719-POR-UTA-256,20190719-POR-UTA-1739,44:10,44:30,Katherine Nicole Stengel,UTA,challenge,1st half,0,74.5,48.9
20190719-POR-UTA-257,20190719-POR-UTA-1742,44:10,44:30,Ellie Madison Carpenter,POR,challenge,1st half,1,30.5,19.1
20190719-POR-UTA-258,20190719-POR-UTA-1767,44:37,44:57,Rachel Louise Corsie,UTA,challenge,1st half,0,30.3,16.4
20190719-POR-UTA-259,20190719-POR-UTA-1769,44:37,44:57,Margaret Purce,POR,challenge,1st half,1,74.7,51.6
20190719-POR-UTA-260,20190719-POR-UTA-1772,44:40,45:00,Becky Sauerbrunn,UTA,challenge,1st half,1,19.8,31.9
20190719-POR-UTA-261,20190719-POR-UTA-1773,44:40,45:00,Hayley Emma Raso,POR,challenge,1st half,0,85.2,36.1
20190719-POR-UTA-262,20190719-POR-UTA-1775,44:41,45:01,Hayley Emma Raso,POR,foul,1st half,null,86.8,36.3
20190719-POR-UTA-263,20190719-POR-UTA-1784,44:52,45:12,Katherine Nicole Stengel,UTA,challenge,1st half,1,48.5,49.7
20190719-POR-UTA-264,20190719-POR-UTA-1785,44:52,45:12,Lindsey Michelle Horan,POR,challenge,1st half,0,56.5,18.3
20190719-POR-UTA-265,20190719-POR-UTA-1789,44:55,45:15,Lindsey Michelle Horan,POR,challenge,1st half,1,55.5,7.1
20190719-POR-UTA-266,20190719-POR-UTA-1792,44:55,45:15,Christen Annemarie Press,UTA,challenge,1st half,0,49.5,60.9
20190719-POR-UTA-267,20190719-POR-UTA-1793,44:56,45:16,Katherine Nicole Stengel,UTA,recovery,1st half,null,42.3,64.8
20190719-POR-UTA-268,20190719-POR-UTA-1797,44:59,45:19,Christen Annemarie Press,UTA,take_on,1st half,0,62.0,63.7
20190719-POR-UTA-269,20190719-POR-UTA-1798,44:59,45:19,Elizabeth Rose Ball,POR,tackle,1st half,1,43.0,4.3
20190719-POR-UTA-270,20190719-POR-UTA-1800,44:59,45:19,Christen Annemarie Press,UTA,challenge,1st half,0,62.0,63.7
20190719-POR-UTA-271,20190719-POR-UTA-1801,44:59,45:19,Elizabeth Rose Ball,POR,challenge,1st half,1,43.0,4.3
20190719-POR-UTA-272,20190719-POR-UTA-1803,45:02,45:22,Christine Margaret Sinclair,POR,recovery,1st half,null,59.8,14.4
20190719-POR-UTA-273,20190719-POR-UTA-1822,45:21,45:41,Hayley Emma Raso,POR,challenge,1st half,1,85.8,24.4
20190719-POR-UTA-274,20190719-POR-UTA-1823,45:21,45:41,Kelley Maureen O'Hara,UTA,challenge,1st half,0,19.2,43.6
20190719-POR-UTA-275,20190719-POR-UTA-1825,45:22,45:42,Hayley Emma Raso,POR,challenge,1st half,0,83.5,27.2
20190719-POR-UTA-276,20190719-POR-UTA-1827,45:22,45:42,Becky Sauerbrunn,UTA,challenge,1st half,1,21.5,40.8
20190719-POR-UTA-277,20190719-POR-UTA-1829,45:23,45:43,Becky Sauerbrunn,UTA,dribble,1st half,1,24.5,39.6
20190719-POR-UTA-278,20190719-POR-UTA-1830,45:23,45:43,Christine Margaret Sinclair,POR,challenge,1st half,0,80.5,28.4
20190719-POR-UTA-279,20190719-POR-UTA-1831,45:23,45:43,Christine Margaret Sinclair,POR,tackle,1st half,0,80.5,28.4
20190719-POR-UTA-280,20190719-POR-UTA-1833,45:23,45:43,Becky Sauerbrunn,UTA,take_on,1st half,1,24.5,39.6
20190719-POR-UTA-281,20190719-POR-UTA-1844,45:34,45:54,Elizabeth Rose Ball,POR,recovery,1st half,null,28.2,32.3
20190719-POR-UTA-282,20190719-POR-UTA-1850,45:37,45:57,Amy Joy Rodriguez Shilling,UTA,recovery,1st half,null,64.6,26.2
20190719-POR-UTA-283,20190719-POR-UTA-1865,46:25,46:45,Becky Sauerbrunn,UTA,recovery,1st half,null,26.1,49.5
20190719-POR-UTA-284,20190719-POR-UTA-1870,46:36,46:56,Adrianna Nichole Franch,POR,recovery,1st half,null,13.5,11.4
20190719-POR-UTA-285,20190719-POR-UTA-1885,46:53,47:13,Becky Sauerbrunn,UTA,recovery,1st half,null,33.1,63.7
20190719-POR-UTA-286,20190719-POR-UTA-1897,46:59,47:19,Ellie Madison Carpenter,POR,take_on,1st half,1,66.0,3.2
20190719-POR-UTA-287,20190719-POR-UTA-1898,46:59,47:19,Lo'eau LaBonta,UTA,challenge,1st half,0,39.0,64.8
20190719-POR-UTA-288,20190719-POR-UTA-1899,46:59,47:19,Lo'eau LaBonta,UTA,tackle,1st half,0,39.0,64.8
20190719-POR-UTA-289,20190719-POR-UTA-1908,47:06,47:26,Margaret Purce,POR,dribble,1st half,1,94.8,2.0
20190719-POR-UTA-290,20190719-POR-UTA-1911,47:06,47:26,Margaret Purce,POR,take_on,1st half,1,92.8,2.4
20190719-POR-UTA-291,20190719-POR-UTA-1912,47:06,47:26,Kelley Maureen O'Hara,UTA,challenge,1st half,0,12.2,65.6
20190719-POR-UTA-292,20190719-POR-UTA-1913,47:06,47:26,Kelley Maureen O'Hara,UTA,tackle,1st half,0,12.2,65.6
20190719-POR-UTA-293,20190719-POR-UTA-1920,47:16,47:36,Ellie Madison Carpenter,POR,recovery,1st half,null,100.1,4.7
20190719-POR-UTA-294,20190719-POR-UTA-1923,47:17,47:37,Lo'eau LaBonta,UTA,challenge,1st half,1,4.0,61.9
