ID,raw_event_ID,start_time,end_time,player_ID,team_ID,action,half,successful,pos_x,pos_y
20190719-POR-UTA-295,20190719-POR-UTA-1924,47:17,47:37,Ellie Madison Carpenter,POR,challenge,1st half,0,101.0,6.1
20190719-POR-UTA-296,20190719-POR-UTA-1925,47:17,47:37,Lo'eau LaBonta,UTA,tackle,1st half,1,4.0,61.9
20190719-POR-UTA-297,20190719-POR-UTA-1932,47:43,48:03,Gunnhildur Yrsa Jonsdottir,UTA,challenge,1st half,1,10.8,47.5
20190719-POR-UTA-298,20190719-POR-UTA-1933,47:43,48:03,Lindsey Michelle Horan,POR,challenge,1st half,0,94.2,20.5
20190719-POR-UTA-299,20190719-POR-UTA-1941,48:12,48:32,Katherine Reynolds,POR,recovery,1st half,null,83.5,62.7
20190719-POR-UTA-300,20190719-POR-UTA-1952,48:22,48:42,Ellie Madison Carpenter,POR,recovery,1st half,null,70.3,1.4
20190719-POR-UTA-301,20190719-POR-UTA-1991,45:00,45:19,Desiree Rose Marie Scott,UTA,recovery,2nd half,null,32.9,21.3
20190719-POR-UTA-302,20190719-POR-UTA-2022,45:35,45:55,Adrianna Nichole Franch,POR,save,2nd half,null,11.2,47.3
20190719-POR-UTA-303,20190719-POR-UTA-2038,46:10,46:30,Katherine Nicole Stengel,UTA,challenge,2nd half,1,79.4,28.8
20190719-POR-UTA-304,20190719-POR-UTA-2041,46:10,46:30,Emily Townsend Menges,POR,challenge,2nd half,0,25.6,39.2
20190719-POR-UTA-305,20190719-POR-UTA-2043,46:13,46:33,Adrianna Nichole Franch,POR,recovery,2nd half,null,10.3,30.6
20190719-POR-UTA-306,20190719-POR-UTA-2054,46:31,46:51,Christine Margaret Sinclair,POR,challenge,2nd half,1,63.9,32.9
20190719-POR-UTA-307,20190719-POR-UTA-2056,46:31,46:51,Desiree Rose Marie Scott,UTA,challenge,2nd half,0,41.1,35.1
20190719-POR-UTA-308,20190719-POR-UTA-2066,46:36,46:56,Lindsey Michelle Horan,POR,recovery,2nd half,null,57.8,43.8
20190719-POR-UTA-309,20190719-POR-UTA-2073,46:44,47:04,Desiree Rose Marie Scott,UTA,challenge,2nd half,1,30.5,17.0
20190719-POR-UTA-310,20190719-POR-UTA-2074,46:44,47:04,Desiree Rose Marie Scott,UTA,tackle,2nd half,1,30.5,17.0
20190719-POR-UTA-311,20190719-POR-UTA-2075,46:44,47:04,Hayley Emma Raso,POR,challenge,2nd half,0,74.5,51.0
20190719-POR-UTA-312,20190719-POR-UTA-2088,46:55,47:15,Meghan Elizabeth Klingenberg,POR,dribble,2nd half,1,48.7,67.2
20190719-POR-UTA-313,20190719-POR-UTA-2089,46:57,47:17,Meghan Elizabeth Klingenberg,POR,challenge,2nd half,0,56.3,65.8
20190719-POR-UTA-314,20190719-POR-UTA-2091,46:57,47:17,Gunnhildur Yrsa Jonsdottir,UTA,challenge,2nd half,1,48.7,2.2
20190719-POR-UTA-315,20190719-POR-UTA-2092,46:57,47:17,Gunnhildur Yrsa Jonsdottir,UTA,tackle,2nd half,1,48.7,2.2
20190719-POR-UTA-316,20190719-POR-UTA-2093,46:57,47:17,Meghan Elizabeth Klingenberg,POR,take_on,2nd half,0,56.3,65.8
20190719-POR-UTA-317,20190719-POR-UTA-2113,47:26,47:46,Lindsey Michelle Horan,POR,take_on,2nd half,1,62.3,55.2
20190719-POR-UTA-318,20190719-POR-UTA-2114,47:26,47:46,Katherine Nicole Stengel,UTA,challenge,2nd half,0,42.7,12.8
20190719-POR-UTA-319,20190719-POR-UTA-2115,47:26,47:46,Katherine Nicole Stengel,UTA,tackle,2nd half,0,42.7,12.8
20190719-POR-UTA-320,20190719-POR-UTA-2132,47:44,48:04,Kate Elizabeth Bowen,UTA,challenge,2nd half,0,10.0,34.7
20190719-POR-UTA-321,20190719-POR-UTA-2133,47:44,48:04,Hayley Emma Raso,POR,challenge,2nd half,1,95.0,33.3
20190719-POR-UTA-322,20190719-POR-UTA-2176,48:28,48:48,Katherine Nicole Stengel,UTA,challenge,2nd half,1,60.5,59.7
20190719-POR-UTA-323,20190719-POR-UTA-2178,48:28,48:48,Gabrielle Seiler,POR,challenge,2nd half,0,44.5,8.3
20190719-POR-UTA-324,20190719-POR-UTA-2188,48:38,48:58,Adrianna Nichole Franch,POR,recovery,2nd half,null,10.8,49.5
20190719-POR-UTA-325,20190719-POR-UTA-2211,49:18,49:38,Desiree Rose Marie Scott,UTA,dribble,2nd half,1,41.8,23.8
20190719-POR-UTA-326,20190719-POR-UTA-2232,49:58,50:18,Emily Townsend Menges,POR,recovery,2nd half,null,16.3,57.8
20190719-POR-UTA-327,20190719-POR-UTA-2250,50:20,50:40,Christen Annemarie Press,UTA,dribble,2nd half,1,77.0,58.9
20190719-POR-UTA-328,20190719-POR-UTA-2254,50:24,50:44,Meghan Elizabeth Klingenberg,POR,recovery,2nd half,null,26.2,46.1
20190719-POR-UTA-329,20190719-POR-UTA-2260,50:27,50:47,Margaret Purce,POR,dribble,2nd half,1,42.5,49.9
20190719-POR-UTA-330,20190719-POR-UTA-2273,50:48,51:08,Elizabeth Rose Ball,POR,challenge,2nd half,1,55.5,12.6
20190719-POR-UTA-331,20190719-POR-UTA-2274,50:48,51:08,Elizabeth Rose Ball,POR,tackle,2nd half,1,55.5,12.6
20190719-POR-UTA-332,20190719-POR-UTA-2276,50:48,51:08,Christen Annemarie Press,UTA,challenge,2nd half,0,49.5,55.4
20190719-POR-UTA-333,20190719-POR-UTA-2277,50:51,51:11,Emily Townsend Menges,POR,recovery,2nd half,null,37.1,24.8
20190719-POR-UTA-334,20190719-POR-UTA-2282,50:53,51:13,Amy Joy Rodriguez Shilling,UTA,recovery,2nd half,null,64.4,37.4
20190719-POR-UTA-335,20190719-POR-UTA-2290,51:04,51:24,Christen Annemarie Press,UTA,challenge,2nd half,0,78.1,54.2
20190719-POR-UTA-336,20190719-POR-UTA-2292,51:04,51:24,Ellie Madison Carpenter,POR,challenge,2nd half,1,26.9,13.8
20190719-POR-UTA-337,20190719-POR-UTA-2294,51:05,51:25,Gabrielle Seiler,POR,dribble,2nd half,1,28.7,24.8
20190719-POR-UTA-338,20190719-POR-UTA-2303,51:26,51:46,Nicole Renee Barnhart,UTA,recovery,2nd half,null,10.5,40.6
20190719-POR-UTA-339,20190719-POR-UTA-2331,51:52,52:12,Christen Annemarie Press,UTA,challenge,2nd half,0,48.1,33.7
20190719-POR-UTA-340,20190719-POR-UTA-2332,51:52,52:12,Lindsey Michelle Horan,POR,challenge,2nd half,1,56.9,34.3
20190719-POR-UTA-341,20190719-POR-UTA-2352,52:12,52:32,Lo'eau LaBonta,UTA,dribble,2nd half,1,46.2,59.5
20190719-POR-UTA-342,20190719-POR-UTA-2366,52:31,52:51,Gunnhildur Yrsa Jonsdottir,UTA,challenge,2nd half,0,99.2,10.2
20190719-POR-UTA-343,20190719-POR-UTA-2368,52:31,52:51,Lindsey Michelle Horan,POR,challenge,2nd half,1,5.8,57.8
20190719-POR-UTA-344,20190719-POR-UTA-2379,53:07,53:27,Rachel Louise Corsie,UTA,recovery,2nd half,null,38.3,12.4
20190719-POR-UTA-345,20190719-POR-UTA-2387,53:17,53:37,Ellie Madison Carpenter,POR,take_on,2nd half,0,35.0,3.0
20190719-POR-UTA-346,20190719-POR-UTA-2388,53:17,53:37,Ellie Madison Carpenter,POR,challenge,2nd half,0,35.0,3.0
20190719-POR-UTA-347,20190719-POR-UTA-2389,53:17,53:37,Kelley Maureen O'Hara,UTA,challenge,2nd half,1,70.0,65.0
20190719-POR-UTA-348,20190719-POR-UTA-2390,53:17,53:37,Kelley Maureen O'Hara,UTA,tackle,2nd half,1,70.0,65.0
20190719-POR-UTA-349,20190719-POR-UTA-2431,55:19,55:39,Katherine Nicole Stengel,UTA,dribble,2nd half,1,90.8,58.1
20190719-POR-UTA-350,20190719-POR-UTA-2442,56:01,56:21,Kate Elizabeth Bowen,UTA,challenge,2nd half,0,96.2,35.7
20190719-POR-UTA-351,20190719-POR-UTA-2443,56:01,56:21,Lindsey Michelle Horan,POR,challenge,2nd half,1,8.8,32.3
20190719-POR-UTA-352,20190719-POR-UTA-2447,56:04,56:24,Desiree Rose Marie Scott,UTA,recovery,2nd half,null,72.6,46.7
20190719-POR-UTA-353,20190719-POR-UTA-2479,57:14,57:34,Katherine Nicole Stengel,UTA,dribble,2nd half,1,77.9,22.9
20190719-POR-UTA-354,20190719-POR-UTA-2490,57:21,57:41,Desiree Rose Marie Scott,UTA,recovery,2nd half,null,65.4,23.3
20190719-POR-UTA-355,20190719-POR-UTA-2492,57:24,57:44,Ellie Madison Carpenter,POR,challenge,2nd half,1,30.8,17.1
20190719-POR-UTA-356,20190719-POR-UTA-2493,57:24,57:44,Lo'eau LaBonta,UTA,challenge,2nd half,0,74.2,50.9
20190719-POR-UTA-357,20190719-POR-UTA-2495,57:24,57:44,Ellie Madison Carpenter,POR,tackle,2nd half,1,30.8,17.1
20190719-POR-UTA-358,20190719-POR-UTA-2496,57:24,57:44,Lo'eau LaBonta,UTA,take_on,2nd half,0,74.2,50.9
20190719-POR-UTA-359,20190719-POR-UTA-2498,57:25,57:45,Elizabeth Rose Ball,POR,recovery,2nd half,null,24.7,12.8
20190719-POR-UTA-360,20190719-POR-UTA-2531,58:02,58:22,Emily Townsend Menges,POR,challenge,2nd half,0,8.8,43.2
20190719-POR-UTA-361,20190719-POR-UTA-2533,58:02,58:22,Katherine Nicole Stengel,UTA,challenge,2nd half,1,96.2,24.8
20190719-POR-UTA-362,20190719-POR-UTA-2536,58:03,58:23,Adrianna Nichole Franch,POR,save,2nd half,null,11.2,40.4
20190719-POR-UTA-363,20190719-POR-UTA-2552,58:53,59:13,Kelley Maureen O'Hara,UTA,recovery,2nd half,null,72.8,27.2
20190719-POR-UTA-364,20190719-POR-UTA-2565,58:57,59:17,Kelley Maureen O'Hara,UTA,recovery,2nd half,null,70.3,30.6
20190719-POR-UTA-365,20190719-POR-UTA-2567,59:02,59:22,Adrianna Nichole Franch,POR,recovery,2nd half,null,7.0,19.3
20190719-POR-UTA-366,20190719-POR-UTA-2571,59:28,59:48,Kate Elizabeth Bowen,UTA,recovery,2nd half,null,23.1,17.5
20190719-POR-UTA-367,20190719-POR-UTA-2576,59:29,59:49,Lindsey Michelle Horan,POR,recovery,2nd half,null,69.8,50.5
20190719-POR-UTA-368,20190719-POR-UTA-2580,59:34,59:54,Lo'eau LaBonta,UTA,challenge,2nd half,1,25.2,37.1
20190719-POR-UTA-369,20190719-POR-UTA-2581,59:34,59:54,Lo'eau LaBonta,UTA,tackle,2nd half,1,25.2,37.1
20190719-POR-UTA-370,20190719-POR-UTA-2583,59:34,59:54,Hayley Emma Raso,POR,challenge,2nd half,0,79.8,30.9
20190719-POR-UTA-371,20190719-POR-UTA-2585,59:39,59:59,Nicole Renee Barnhart,UTA,recovery,2nd half,null,1.2,16.4
20190719-POR-UTA-372,20190719-POR-UTA-2587,59:53,60:13,Amy Joy Rodriguez Shilling,UTA,challenge,2nd half,1,47.8,6.3
20190719-POR-UTA-373,20190719-POR-UTA-2588,59:53,60:13,Lindsey Michelle Horan,POR,challenge,2nd half,0,57.2,61.7
20190719-POR-UTA-374,20190719-POR-UTA-2601,60:19,60:39,Kelley Maureen O'Hara,UTA,dribble,2nd half,1,47.6,61.5
20190719-POR-UTA-375,20190719-POR-UTA-2615,60:34,60:54,Katherine Nicole Stengel,UTA,challenge,2nd half,1,68.4,49.3
20190719-POR-UTA-376,20190719-POR-UTA-2616,60:34,60:54,Emily Townsend Menges,POR,challenge,2nd half,0,36.6,18.7
20190719-POR-UTA-377,20190719-POR-UTA-2617,60:35,60:55,Katherine Nicole Stengel,UTA,dribble,2nd half,1,68.8,52.6
20190719-POR-UTA-378,20190719-POR-UTA-2631,60:48,61:08,Gunnhildur Yrsa Jonsdottir,UTA,challenge,2nd half,1,95.7,18.7
20190719-POR-UTA-379,20190719-POR-UTA-2633,60:48,61:08,Meghan Elizabeth Klingenberg,POR,challenge,2nd half,0,9.3,49.3
20190719-POR-UTA-380,20190719-POR-UTA-2636,60:52,61:12,Amy Joy Rodriguez Shilling,UTA,challenge,2nd half,0,95.0,26.0
20190719-POR-UTA-381,20190719-POR-UTA-2640,60:52,61:12,Katherine Reynolds,POR,challenge,2nd half,1,10.0,42.0
20190719-POR-UTA-382,20190719-POR-UTA-2642,60:53,61:13,Lindsey Michelle Horan,POR,challenge,2nd half,1,13.1,46.7
20190719-POR-UTA-383,20190719-POR-UTA-2643,60:53,61:13,Gunnhildur Yrsa Jonsdottir,UTA,challenge,2nd half,0,91.9,21.3
20190719-POR-UTA-384,20190719-POR-UTA-2647,62:29,62:49,Katherine Nicole Stengel,UTA,challenge,2nd half,0,51.5,4.2
20190719-POR-UTA-385,20190719-POR-UTA-2648,62:29,62:49,Lindsey Michelle Horan,POR,challenge,2nd half,1,53.5,63.8
20190719-POR-UTA-386,20190719-POR-UTA-2657,62:52,63:12,Amy Joy Rodriguez Shilling,UTA,challenge,2nd half,1,59.8,2.5
20190719-POR-UTA-387,20190719-POR-UTA-2658,62:52,63:12,Meghan Elizabeth Klingenberg,POR,challenge,2nd half,0,45.2,65.5
20190719-POR-UTA-388,20190719-POR-UTA-2668,62:58,63:18,Amy Joy Rodriguez Shilling,UTA,dribble,2nd half,1,48.0,12.1
20190719-POR-UTA-389,20190719-POR-UTA-2670,62:58,63:18,Amy Joy Rodriguez Shilling,UTA,recovery,2nd half,null,48.0,12.1
20190719-POR-UTA-390,20190719-POR-UTA-2687,63:10,63:30,Katherine Nicole Stengel,UTA,challenge,2nd half,1,96.9,26.8
20190719-POR-UTA-391,20190719-POR-UTA-2688,63:10,63:30,Meghan Elizabeth Klingenberg,POR,challenge,2nd half,0,8.1,41.2
20190719-POR-UTA-392,20190719-POR-UTA-2697,63:42,64:02,Desiree Rose Marie Scott,UTA,challenge,2nd half,1,40.2,40.8
20190719-POR-UTA-393,20190719-POR-UTA-2698,63:42,64:02,Christine Margaret Sinclair,POR,challenge,2nd half,0,64.8,27.2
20190719-POR-UTA-394,20190719-POR-UTA-2701,63:45,64:05,Gabrielle Seiler,POR,recovery,2nd half,null,45.5,30.6
20190719-POR-UTA-395,20190719-POR-UTA-2710,64:05,64:25,Katherine Nicole Stengel,UTA,dribble,2nd half,1,71.4,12.9
20190719-POR-UTA-396,20190719-POR-UTA-2717,64:11,64:31,Christine Margaret Sinclair,POR,recovery,2nd half,null,39.6,50.1
20190719-POR-UTA-397,20190719-POR-UTA-2731,64:32,64:52,Adrianna Nichole Franch,POR,recovery,2nd half,null,10.8,43.7
20190719-POR-UTA-398,20190719-POR-UTA-2764,65:19,65:39,Christen Annemarie Press,UTA,dribble,2nd half,1,46.2,60.3
20190719-POR-UTA-399,20190719-POR-UTA-2766,65:23,65:43,Lindsey Michelle Horan,POR,challenge,2nd half,1,46.0,28.1
20190719-POR-UTA-400,20190719-POR-UTA-2767,65:23,65:43,Christen Annemarie Press,UTA,challenge,2nd half,0,59.0,39.9
20190719-POR-UTA-401,20190719-POR-UTA-2768,65:23,65:43,Christen Annemarie Press,UTA,take_on,2nd half,0,59.0,39.9
20190719-POR-UTA-402,20190719-POR-UTA-2769,65:23,65:43,Lindsey Michelle Horan,POR,tackle,2nd half,1,46.0,28.1
20190719-POR-UTA-403,20190719-POR-UTA-2773,65:24,65:44,Gabrielle Seiler,POR,recovery,2nd half,null,40.6,32.9
20190719-POR-UTA-404,20190719-POR-UTA-2778,65:26,65:46,Margaret Purce,POR,recovery,2nd half,null,42.9,53.9
20190719-POR-UTA-405,20190719-POR-UTA-2788,65:33,65:53,Amy Joy Rodriguez Shilling,UTA,challenge,2nd half,0,73.7,16.6
20190719-POR-UTA-406,20190719-POR-UTA-2789,65:33,65:53,Margaret Purce,POR,challenge,2nd half,1,31.3,51.4
20190719-POR-UTA-407,20190719-POR-UTA-2790,65:33,65:53,Margaret Purce,POR,tackle,2nd half,1,31.3,51.4
20190719-POR-UTA-408,20190719-POR-UTA-2794,65:34,65:54,Gunnhildur Yrsa Jonsdottir,UTA,recovery,2nd half,null,73.8,3.3
20190719-POR-UTA-409,20190719-POR-UTA-2813,65:47,66:07,Christen Annemarie Press,UTA,recovery,2nd half,null,76.7,25.0
20190719-POR-UTA-410,20190719-POR-UTA-2821,65:56,66:16,Elizabeth Rose Ball,POR,recovery,2nd half,null,4.2,5.0
20190719-POR-UTA-411,20190719-POR-UTA-2830,66:11,66:31,Elizabeth Rose Ball,POR,tackle,2nd half,1,14.5,8.7
20190719-POR-UTA-412,20190719-POR-UTA-2831,66:11,66:31,Katherine Nicole Stengel,UTA,challenge,2nd half,0,90.5,59.3
20190719-POR-UTA-413,20190719-POR-UTA-2832,66:11,66:31,Elizabeth Rose Ball,POR,challenge,2nd half,1,14.5,8.7
20190719-POR-UTA-414,20190719-POR-UTA-2834,66:13,66:33,Hayley Emma Raso,POR,recovery,2nd half,null,25.4,10.0
20190719-POR-UTA-415,20190719-POR-UTA-2839,66:16,66:36,Caitlin Jade Foord,POR,challenge,2nd half,0,39.4,20.8
20190719-POR-UTA-416,20190719-POR-UTA-2840,66:16,66:36,Desiree Rose Marie Scott,UTA,challenge,2nd half,1,65.6,47.2
20190719-POR-UTA-417,20190719-POR-UTA-2841,66:16,66:36,Desiree Rose Marie Scott,UTA,tackle,2nd half,1,65.6,47.2
20190719-POR-UTA-418,20190719-POR-UTA-2843,66:17,66:37,Becky Sauerbrunn,UTA,recovery,2nd half,null,62.1,49.5
20190719-POR-UTA-419,20190719-POR-UTA-2848,66:19,66:39,Caitlin Jade Foord,POR,challenge,2nd half,0,41.8,13.7
20190719-POR-UTA-420,20190719-POR-UTA-2849,66:19,66:39,Caitlin Jade Foord,POR,tackle,2nd half,0,41.8,13.7
20190719-POR-UTA-421,20190719-POR-UTA-2850,66:19,66:39,Lo'eau LaBonta,UTA,take_on,2nd half,1,63.2,54.3
20190719-POR-UTA-422,20190719-POR-UTA-2852,66:20,66:40,Caitlin Jade Foord,POR,foul,2nd half,null,40.9,14.1
20190719-POR-UTA-423,20190719-POR-UTA-2860,67:16,67:36,Desiree Rose Marie Scott,UTA,recovery,2nd half,null,75.2,19.6
20190719-POR-UTA-424,20190719-POR-UTA-2873,67:25,67:45,Amy Joy Rodriguez Shilling,UTA,challenge,2nd half,1,94.8,42.4
20190719-POR-UTA-425,20190719-POR-UTA-2874,67:25,67:45,Lindsey Michelle Horan,POR,challenge,2nd half,0,10.2,25.6
20190719-POR-UTA-426,20190719-POR-UTA-2902,68:05,68:25,Christine Margaret Sinclair,POR,challenge,2nd half,1,11.4,23.1
20190719-POR-UTA-427,20190719-POR-UTA-2903,68:05,68:25,Gunnhildur Yrsa Jonsdottir,UTA,challenge,2nd half,0,93.6,44.9
20190719-POR-UTA-428,20190719-POR-UTA-2907,69:06,69:26,Kelley Maureen O'Hara,UTA,challenge,2nd half,0,70.7,63.0
20190719-POR-UTA-429,20190719-POR-UTA-2908,69:06,69:26,Lindsey Michelle Horan,POR,challenge,2nd half,1,34.3,5.0
20190719-POR-UTA-430,20190719-POR-UTA-2924,69:17,69:37,Margaret Purce,POR,dribble,2nd half,1,62.1,63.4
20190719-POR-UTA-431,20190719-POR-UTA-2942,69:32,69:52,Caitlin Jade Foord,POR,challenge,2nd half,0,95.6,38.1
20190719-POR-UTA-432,20190719-POR-UTA-2945,69:32,69:52,Rachel Louise Corsie,UTA,challenge,2nd half,1,9.4,29.9
20190719-POR-UTA-433,20190719-POR-UTA-2947,69:36,69:56,Katherine Nicole Stengel,UTA,recovery,2nd half,null,23.3,14.1
20190719-POR-UTA-434,20190719-POR-UTA-2950,69:38,69:58,Katherine Nicole Stengel,UTA,challenge,2nd half,0,18.7,6.5
20190719-POR-UTA-435,20190719-POR-UTA-2954,69:38,69:58,Margaret Purce,POR,challenge,2nd half,1,86.3,61.5
20190719-POR-UTA-436,20190719-POR-UTA-2956,69:41,70:01,Meghan Elizabeth Klingenberg,POR,take_on,2nd half,0,98.7,59.9
20190719-POR-UTA-437,20190719-POR-UTA-2957,69:41,70:01,Kate Elizabeth Bowen,UTA,tackle,2nd half,1,6.3,8.1
20190719-POR-UTA-438,20190719-POR-UTA-2958,69:41,70:01,Kate Elizabeth Bowen,UTA,challenge,2nd half,1,6.3,8.1
20190719-POR-UTA-439,20190719-POR-UTA-2959,69:41,70:01,Meghan Elizabeth Klingenberg,POR,challenge,2nd half,0,98.7,59.9
